   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 150               	.LM24:
 151 00be 8091 0000 		lds r24,irMode
 152 00c2 8330      		cpi r24,lo8(3)
 153 00c4 01F4      		brne .L18
 154               	.LM25:
 155 00c6 8091 0000 		lds r24,c3p5
 156 00ca 9091 0000 		lds r25,(c3p5)+1
 157 00ce 4197      		sbiw r24,17
 158 00d0 04F4      		brge .+2
 159 00d2 00C0      		rjmp .L20
 160               	.LM26:
 161 00d4 8091 0000 		lds r24,d
 162 00d8 8093 0000 		sts d_old,r24
 163               	.LM27:
 164 00dc 8091 0000 		lds r24,irDt
 165 00e0 880F      		lsl r24
 166 00e2 8093 0000 		sts irDt,r24
 167               	.LM28:
 168 00e6 9091 0000 		lds r25,irDt
 169 00ea 8091 0000 		lds r24,d
 170 00ee 890F      		add r24,r25
 171 00f0 8093 0000 		sts irDt,r24
 172               	.LM29:
 173 00f4 84E0      		ldi r24,lo8(4)
 174               	.L21:
 175 00f6 8093 0000 		sts irMode,r24
 176 00fa 0895      		ret
 177               	.L18:
 178               	.LM30:
 179 00fc 8091 0000 		lds r24,irMode
 180 0100 8430      		cpi r24,lo8(4)
 181 0102 01F4      		brne .L20
 182               	.LM31:
 183 0104 9091 0000 		lds r25,d_old
 184 0108 8091 0000 		lds r24,d
 185 010c 9817      		cp r25,r24
 186 010e 01F0      		breq .L19
 187               	.LM32:
 188 0110 8091 0000 		lds r24,d
 189 0114 8093 0000 		sts d_old,r24
 190               	.LM33:
 191 0118 83E0      		ldi r24,lo8(3)
 192 011a 8093 0000 		sts irMode,r24
 193               	.LM34:
 194 011e 1092 0000 		sts (c3p5)+1,__zero_reg__
 195 0122 1092 0000 		sts c3p5,__zero_reg__
 196               	.L19:
 197               	.LM35:
 198 0126 8091 0000 		lds r24,c3p5
 199 012a 9091 0000 		lds r25,(c3p5)+1
 200 012e C297      		sbiw r24,50
 201 0130 04F0      		brlt .L20
 202               	.LM36:
 203 0132 1092 0000 		sts irMode,__zero_reg__
 204               	.LM37:
 205 0136 8091 0000 		lds r24,irDt
 206 013a 8695      		lsr r24
 207 013c 8093 0000 		sts irDt,r24
 208               	.LM38:
 209 0140 8091 0000 		lds r24,irDt
 210 0144 8095      		com r24
 211 0146 8093 0000 		sts irDt,r24
 212               	.LM39:
 213 014a 8091 0000 		lds r24,irDt
 214 014e 90E0      		ldi r25,lo8(0)
 215 0150 8F73      		andi r24,lo8(63)
 216 0152 9070      		andi r25,hi8(63)
 217 0154 9093 0000 		sts (cmd)+1,r25
 218 0158 8093 0000 		sts cmd,r24
 219               	.LM40:
 220 015c 1092 0000 		sts (c131)+1,__zero_reg__
 221 0160 1092 0000 		sts c131,__zero_reg__
 222               	.L20:
 223 0164 0895      		ret
 224               	.LFE9:
 226               	.global	__vector_4
 228               	__vector_4:
 229               	.LFB7:
 230               	.LM41:
 231 0166 1F92      		push __zero_reg__
 232 0168 0F92      		push r0
 233 016a 0FB6      		in r0,__SREG__
 234 016c 0F92      		push r0
 235 016e 1124      		clr __zero_reg__
 236 0170 2F93      		push r18
 237 0172 3F93      		push r19
 238 0174 4F93      		push r20
 239 0176 5F93      		push r21
 240 0178 6F93      		push r22
 241 017a 7F93      		push r23
 242 017c 8F93      		push r24
 243 017e 9F93      		push r25
 244 0180 AF93      		push r26
 245 0182 BF93      		push r27
 246 0184 EF93      		push r30
 247 0186 FF93      		push r31
 248               	/* prologue: Signal */
 249               	/* frame size = 0 */
 250               	.LM42:
 251 0188 8091 0000 		lds r24,c3p5
 252 018c 9091 0000 		lds r25,(c3p5)+1
 253 0190 0196      		adiw r24,1
 254 0192 9093 0000 		sts (c3p5)+1,r25
 255 0196 8093 0000 		sts c3p5,r24
 256               	.LM43:
 257 019a 8091 0000 		lds r24,c131
 258 019e 9091 0000 		lds r25,(c131)+1
 259 01a2 0196      		adiw r24,1
 260 01a4 9093 0000 		sts (c131)+1,r25
 261 01a8 8093 0000 		sts c131,r24
 262               	.LM44:
 263 01ac 8091 0000 		lds r24,pathmode
 264 01b0 9091 0000 		lds r25,(pathmode)+1
 265 01b4 0196      		adiw r24,1
 266 01b6 9093 0000 		sts (pathmode)+1,r25
 267 01ba 8093 0000 		sts pathmode,r24
 268               	.LM45:
 269 01be 00D0      		rcall remote_decoder
 270               	.LM46:
 271 01c0 8091 0000 		lds r24,pathmode
 272 01c4 9091 0000 		lds r25,(pathmode)+1
 273 01c8 0897      		sbiw r24,8
 274 01ca 01F0      		breq .+2
 275 01cc 00C0      		rjmp .L23
 276 01ce 8091 0000 		lds r24,pathfollower
 277 01d2 8130      		cpi r24,lo8(1)
 278 01d4 01F0      		breq .+2
 279 01d6 00C0      		rjmp .L23
 280               	.LM47:
 281 01d8 8091 0000 		lds r24,startcount
 282 01dc 9091 0000 		lds r25,(startcount)+1
 283 01e0 892B      		or r24,r25
 284 01e2 01F4      		brne .L24
 285 01e4 80E5      		ldi r24,lo8(-15536)
 286 01e6 93EC      		ldi r25,hi8(-15536)
 287               	.LVL9:
 288               	.LBB12:
 289               	.LBB13:
 290               	.LBB14:
 291               	.LBB15:
 292               	.LM48:
 293 01e8 29E1      		ldi r18,lo8(25)
 294 01ea 30E0      		ldi r19,hi8(25)
 295               	.L25:
 296 01ec F901      		movw r30,r18
 297               	.LVL10:
 298               	/* #APP */
 299               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 300 01ee 3197      		1: sbiw r30,1
 301 01f0 01F4      		brne 1b
 302               	 ;  0 "" 2
 303               	/* #NOAPP */
 304               	.LBE15:
 305               	.LBE14:
 306               	.LM49:
 307 01f2 0197      		sbiw r24,1
 308               	.LM50:
 309 01f4 01F4      		brne .L25
 310               	.LBE13:
 311               	.LBE12:
 312               	.LM51:
 313 01f6 8091 0000 		lds r24,startcount
 314 01fa 9091 0000 		lds r25,(startcount)+1
 315               	.LVL11:
 316 01fe 0196      		adiw r24,1
 317 0200 9093 0000 		sts (startcount)+1,r25
 318 0204 8093 0000 		sts startcount,r24
 319               	.L24:
 320               	.LM52:
 321 0208 8091 0000 		lds r24,flag
 322 020c 8823      		tst r24
 323 020e 01F4      		brne .L26
 324               	.LM53:
 325 0210 999B      		sbis 51-32,1
 326 0212 00C0      		rjmp .L27
 327 0214 9A9B      		sbis 51-32,2
 328 0216 00C0      		rjmp .L27
 329               	.LM54:
 330 0218 81E8      		ldi r24,lo8(-127)
 331 021a 00C0      		rjmp .L37
 332               	.L27:
 333               	.LM55:
 334 021c 9999      		sbic 51-32,1
 335 021e 00C0      		rjmp .L28
 336 0220 9A9B      		sbis 51-32,2
 337 0222 00C0      		rjmp .L28
 338               	.LM56:
 339 0224 81E4      		ldi r24,lo8(65)
 340               	.L37:
 341 0226 8093 0000 		sts direction,r24
 342               	.LM57:
 343 022a 81E0      		ldi r24,lo8(1)
 344 022c 8093 0000 		sts pathfound,r24
 345 0230 00C0      		rjmp .L26
 346               	.L28:
 347               	.LM58:
 348 0232 999B      		sbis 51-32,1
 349 0234 00C0      		rjmp .L29
 350 0236 9A99      		sbic 51-32,2
 351 0238 00C0      		rjmp .L29
 352               	.LM59:
 353 023a 82E8      		ldi r24,lo8(-126)
 354 023c 00C0      		rjmp .L37
 355               	.L29:
 356               	.LM60:
 357 023e 9999      		sbic 51-32,1
 358 0240 00C0      		rjmp .L26
 359 0242 9A99      		sbic 51-32,2
 360 0244 00C0      		rjmp .L26
 361               	.LM61:
 362 0246 1092 0000 		sts direction,__zero_reg__
 363               	.LM62:
 364 024a 81E0      		ldi r24,lo8(1)
 365 024c 8093 0000 		sts flag,r24
 366               	.L26:
 367               	.LM63:
 368 0250 8091 0000 		lds r24,flag
 369 0254 8130      		cpi r24,lo8(1)
 370 0256 01F4      		brne .L30
 371 0258 8091 0000 		lds r24,backflag
 372 025c 9091 0000 		lds r25,(backflag)+1
 373 0260 892B      		or r24,r25
 374 0262 01F4      		brne .L30
 375 0264 8091 0000 		lds r24,pathfound
 376 0268 8130      		cpi r24,lo8(1)
 377 026a 01F4      		brne .L30
 378               	.LM64:
 379 026c 1092 0000 		sts (stopcount)+1,__zero_reg__
 380 0270 1092 0000 		sts stopcount,__zero_reg__
 381               	.LM65:
 382 0274 82E4      		ldi r24,lo8(66)
 383 0276 00C0      		rjmp .L31
 384               	.L33:
 385               	.LM66:
 386 0278 C29A      		sbi 56-32,2
 387               	.LM67:
 388 027a 88BB      		out 56-32,r24
 389               	.LM68:
 390 027c 1092 0000 		sts flag,__zero_reg__
 391               	.L31:
 392               	.LM69:
 393 0280 9999      		sbic 51-32,1
 394 0282 00C0      		rjmp .L32
 395 0284 9A9B      		sbis 51-32,2
 396 0286 00C0      		rjmp .L33
 397               	.L32:
 398               	.LM70:
 399 0288 18BA      		out 56-32,__zero_reg__
 400               	.LM71:
 401 028a C298      		cbi 56-32,2
 402               	.LM72:
 403 028c 999B      		sbis 51-32,1
 404 028e 00C0      		rjmp .L30
 405 0290 9A9B      		sbis 51-32,2
 406 0292 00C0      		rjmp .L30
 407               	.LM73:
 408 0294 81E0      		ldi r24,lo8(1)
 409 0296 90E0      		ldi r25,hi8(1)
 410 0298 9093 0000 		sts (backflag)+1,r25
 411 029c 8093 0000 		sts backflag,r24
 412               	.LM74:
 413 02a0 1092 0000 		sts direction,__zero_reg__
 414               	.L30:
 415               	.LM75:
 416 02a4 1092 0000 		sts (pathmode)+1,__zero_reg__
 417 02a8 1092 0000 		sts pathmode,__zero_reg__
 418               	.L23:
 419               	.LM76:
 420 02ac 8091 0000 		lds r24,pathmode
 421 02b0 9091 0000 		lds r25,(pathmode)+1
 422 02b4 0897      		sbiw r24,8
 423 02b6 01F4      		brne .L34
 424 02b8 8091 0000 		lds r24,pathfollower
 425 02bc 8823      		tst r24
 426 02be 01F4      		brne .L34
 427               	.LM77:
 428 02c0 1092 0000 		sts (pathmode)+1,__zero_reg__
 429 02c4 1092 0000 		sts pathmode,__zero_reg__
 430               	.L34:
 431               	.LM78:
 432 02c8 8FEB      		ldi r24,lo8(-65)
 433 02ca 84BD      		out 68-32,r24
 434               	/* epilogue start */
 435               	.LM79:
 436 02cc FF91      		pop r31
 437 02ce EF91      		pop r30
 438               	.LVL12:
 439 02d0 BF91      		pop r27
 440 02d2 AF91      		pop r26
 441 02d4 9F91      		pop r25
 442 02d6 8F91      		pop r24
 443 02d8 7F91      		pop r23
 444 02da 6F91      		pop r22
 445 02dc 5F91      		pop r21
 446 02de 4F91      		pop r20
 447 02e0 3F91      		pop r19
 448 02e2 2F91      		pop r18
 449 02e4 0F90      		pop r0
 450 02e6 0FBE      		out __SREG__,r0
 451 02e8 0F90      		pop r0
 452 02ea 1F90      		pop __zero_reg__
 453 02ec 1895      		reti
 454               	.LFE7:
 456               	.global	command
 458               	command:
 459               	.LFB10:
 460               	.LM80:
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463               	.LM81:
 464 02ee E091 0000 		lds r30,cmd
 465 02f2 F091 0000 		lds r31,(cmd)+1
 466 02f6 E232      		cpi r30,34
 467 02f8 F105      		cpc r31,__zero_reg__
 468 02fa 00F0      		brlo .+2
 469 02fc 00C0      		rjmp .L52
 470 02fe E050      		subi r30,lo8(-(gs(.L51)))
 471 0300 F040      		sbci r31,hi8(-(gs(.L51)))
 472 0302 0994      		ijmp
 473               		.data
 474               		.section .progmem.gcc_sw_table, "ax", @progbits
 475               		.p2align 1
 476               	.L51:
 477               		.data
 478               		.section .progmem.gcc_sw_table, "ax", @progbits
 479               		.p2align 1
 480 0000 00C0      		rjmp .L40
 481 0002 00C0      		rjmp .L41
 482 0004 00C0      		rjmp .L42
 483 0006 00C0      		rjmp .L43
 484 0008 00C0      		rjmp .L44
 485 000a 00C0      		rjmp .L52
 486 000c 00C0      		rjmp .L52
 487 000e 00C0      		rjmp .L45
 488 0010 00C0      		rjmp .L46
 489 0012 00C0      		rjmp .L52
 490 0014 00C0      		rjmp .L52
 491 0016 00C0      		rjmp .L52
 492 0018 00C0      		rjmp .L52
 493 001a 00C0      		rjmp .L52
 494 001c 00C0      		rjmp .L52
 495 001e 00C0      		rjmp .L52
 496 0020 00C0      		rjmp .L47
 497 0022 00C0      		rjmp .L48
 498 0024 00C0      		rjmp .L52
 499 0026 00C0      		rjmp .L52
 500 0028 00C0      		rjmp .L52
 501 002a 00C0      		rjmp .L52
 502 002c 00C0      		rjmp .L52
 503 002e 00C0      		rjmp .L52
 504 0030 00C0      		rjmp .L52
 505 0032 00C0      		rjmp .L52
 506 0034 00C0      		rjmp .L52
 507 0036 00C0      		rjmp .L52
 508 0038 00C0      		rjmp .L52
 509 003a 00C0      		rjmp .L52
 510 003c 00C0      		rjmp .L52
 511 003e 00C0      		rjmp .L52
 512 0040 00C0      		rjmp .L49
 513 0042 00C0      		rjmp .L50
 514               		.text
 515               	.L40:
 516               	.LM82:
 517 0304 1092 0000 		sts direction,__zero_reg__
 518               	.LM83:
 519 0308 1092 0000 		sts pathfollower,__zero_reg__
 520               	.LM84:
 521 030c 1092 0000 		sts speed,__zero_reg__
 522 0310 0895      		ret
 523               	.L41:
 524               	.LM85:
 525 0312 1092 0000 		sts direction,__zero_reg__
 526               	.LM86:
 527 0316 1092 0000 		sts pathfollower,__zero_reg__
 528               	.LM87:
 529 031a 8FEF      		ldi r24,lo8(-1)
 530 031c 00C0      		rjmp .L54
 531               	.L42:
 532               	.LM88:
 533 031e 1092 0000 		sts direction,__zero_reg__
 534               	.LM89:
 535 0322 1092 0000 		sts pathfollower,__zero_reg__
 536               	.LM90:
 537 0326 87ED      		ldi r24,lo8(-41)
 538 0328 00C0      		rjmp .L54
 539               	.L43:
 540               	.LM91:
 541 032a 1092 0000 		sts direction,__zero_reg__
 542               	.LM92:
 543 032e 1092 0000 		sts pathfollower,__zero_reg__
 544               	.LM93:
 545 0332 8EEB      		ldi r24,lo8(-66)
 546 0334 00C0      		rjmp .L54
 547               	.L44:
 548               	.LM94:
 549 0336 1092 0000 		sts direction,__zero_reg__
 550               	.LM95:
 551 033a 1092 0000 		sts pathfollower,__zero_reg__
 552               	.LM96:
 553 033e 80EA      		ldi r24,lo8(-96)
 554               	.L54:
 555 0340 8093 0000 		sts speed,r24
 556 0344 0895      		ret
 557               	.L45:
 558               	.LM97:
 559 0346 1092 0000 		sts flag,__zero_reg__
 560               	.LM98:
 561 034a 1092 0000 		sts (backflag)+1,__zero_reg__
 562 034e 1092 0000 		sts backflag,__zero_reg__
 563               	.LM99:
 564 0352 81E0      		ldi r24,lo8(1)
 565 0354 8093 0000 		sts pathfollower,r24
 566               	.LM100:
 567 0358 82ED      		ldi r24,lo8(-46)
 568 035a 8093 0000 		sts speed,r24
 569               	.LM101:
 570 035e AC9A      		sbi 53-32,4
 571 0360 0895      		ret
 572               	.L46:
 573               	.LM102:
 574 0362 1092 0000 		sts pathfollower,__zero_reg__
 575               	.LM103:
 576 0366 AC98      		cbi 53-32,4
 577 0368 0895      		ret
 578               	.L49:
 579               	.LM104:
 580 036a 1092 0000 		sts pathfollower,__zero_reg__
 581               	.LM105:
 582 036e 81E8      		ldi r24,lo8(-127)
 583 0370 00C0      		rjmp .L53
 584               	.L50:
 585               	.LM106:
 586 0372 1092 0000 		sts pathfollower,__zero_reg__
 587               	.LM107:
 588 0376 82E4      		ldi r24,lo8(66)
 589 0378 00C0      		rjmp .L53
 590               	.L47:
 591               	.LM108:
 592 037a 1092 0000 		sts pathfollower,__zero_reg__
 593               	.LM109:
 594 037e 81E4      		ldi r24,lo8(65)
 595               	.L53:
 596 0380 8093 0000 		sts direction,r24
 597 0384 0895      		ret
 598               	.L48:
 599               	.LM110:
 600 0386 1092 0000 		sts pathfollower,__zero_reg__
 601               	.LM111:
 602 038a 82E8      		ldi r24,lo8(-126)
 603 038c 8093 0000 		sts direction,r24
 604               	.L52:
 605 0390 0895      		ret
 606               	.LFE10:
 608               	.global	main
 610               	main:
 611               	.LFB11:
 612               	.LM112:
 613 0392 CF93      		push r28
 614 0394 DF93      		push r29
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM113:
 618 0396 8FE0      		ldi r24,lo8(15)
 619 0398 81BB      		out 49-32,r24
 620               	.LM114:
 621 039a 80E3      		ldi r24,lo8(48)
 622 039c 84BB      		out 52-32,r24
 623               	.LM115:
 624 039e 87EC      		ldi r24,lo8(-57)
 625 03a0 87BB      		out 55-32,r24
 626               	.LM116:
 627 03a2 82E0      		ldi r24,lo8(2)
 628 03a4 85BD      		out 69-32,r24
 629               	.LM117:
 630 03a6 8FEB      		ldi r24,lo8(-65)
 631 03a8 84BD      		out 68-32,r24
 632               	.LM118:
 633 03aa 80E4      		ldi r24,lo8(64)
 634 03ac 89BF      		out 89-32,r24
 635               	.LM119:
 636               	/* #APP */
 637               	 ;  306 "IR-Remote.c" 1
 638 03ae 7894      		sei
 639               	 ;  0 "" 2
 640               	.LM120:
 641               	/* #NOAPP */
 642 03b0 CFEF      		ldi r28,lo8(255)
 643 03b2 D0E0      		ldi r29,hi8(255)
 644               	.LVL13:
 645               	.L63:
 646               	.LM121:
 647 03b4 00D0      		rcall command
 648               	.LVL14:
 649               	.LM122:
 650 03b6 8091 0000 		lds r24,speed
 651 03ba 8823      		tst r24
 652 03bc 01F0      		breq .L56
 653 03be 40E0      		ldi r20,lo8(0)
 654               	.LVL15:
 655 03c0 00C0      		rjmp .L57
 656               	.LVL16:
 657               	.L58:
 658               	.LM123:
 659 03c2 18BA      		out 56-32,__zero_reg__
 660               	.LM124:
 661 03c4 4F5F      		subi r20,lo8(-(1))
 662               	.LVL17:
 663               	.L57:
 664 03c6 8091 0000 		lds r24,speed
 665 03ca 242F      		mov r18,r20
 666 03cc 30E0      		ldi r19,lo8(0)
 667 03ce BE01      		movw r22,r28
 668 03d0 681B      		sub r22,r24
 669 03d2 7109      		sbc r23,__zero_reg__
 670 03d4 2617      		cp r18,r22
 671 03d6 3707      		cpc r19,r23
 672 03d8 04F0      		brlt .L58
 673               	.LVL18:
 674 03da 40E0      		ldi r20,lo8(0)
 675               	.LVL19:
 676 03dc 00C0      		rjmp .L59
 677               	.LVL20:
 678               	.L60:
 679               	.LM125:
 680 03de 8091 0000 		lds r24,direction
 681 03e2 88BB      		out 56-32,r24
 682               	.LM126:
 683 03e4 4F5F      		subi r20,lo8(-(1))
 684               	.LVL21:
 685               	.L59:
 686 03e6 8091 0000 		lds r24,speed
 687 03ea 242F      		mov r18,r20
 688 03ec 30E0      		ldi r19,lo8(0)
 689 03ee 90E0      		ldi r25,lo8(0)
 690 03f0 0A97      		sbiw r24,10
 691 03f2 2817      		cp r18,r24
 692 03f4 3907      		cpc r19,r25
 693 03f6 04F0      		brlt .L60
 694               	.LVL22:
 695 03f8 00C0      		rjmp .L63
 696               	.LVL23:
 697               	.L56:
 698               	.LM127:
 699 03fa 8091 0000 		lds r24,direction
 700 03fe 88BB      		out 56-32,r24
 701 0400 00C0      		rjmp .L63
 702               	.LFE11:
 704               	.global	timercount
 705               	.global	timercount
 706               		.section .bss
 709               	timercount:
 710 0000 00        		.skip 1,0
 711               	.global	stopcount
 712               	.global	stopcount
 715               	stopcount:
 716 0001 0000      		.skip 2,0
 717               	.global	backflag
 718               	.global	backflag
 721               	backflag:
 722 0003 0000      		.skip 2,0
 723               		.data
 726               	speed:
 727 0000 C8        		.byte	-56
 728               		.lcomm direction,1
 729               		.lcomm cmd,2
 730               		.lcomm pathfollower,1
 731               		.lcomm flag,1
 732               		.lcomm d,1
 733               		.lcomm irMode,1
 734               		.lcomm c131,2
 735               		.lcomm c3p5,2
 736               		.lcomm irDt,1
 737               		.lcomm d_old,1
 738               		.lcomm pathfound,1
 739               		.lcomm pathmode,2
 740               		.lcomm startcount,2
 797               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:20     .text:00000000 path_follower_motor
                             .bss:00000005 direction
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:737    .bss:00000012 pathfound
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:730    .bss:00000009 flag
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:80     .text:00000040 remote_decoder
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:731    .bss:0000000a d
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:732    .bss:0000000b irMode
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:733    .bss:0000000c c131
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:728    .bss:00000006 cmd
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:734    .bss:0000000e c3p5
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:735    .bss:00000010 irDt
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:736    .bss:00000011 d_old
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:228    .text:00000166 __vector_4
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:738    .bss:00000013 pathmode
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:729    .bss:00000008 pathfollower
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:739    .bss:00000015 startcount
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:721    .bss:00000003 backflag
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:715    .bss:00000001 stopcount
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:458    .text:000002ee command
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:726    .data:00000000 speed
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:610    .text:00000392 main
C:\Users\user\AppData\Local\Temp/ccGL6Nle.s:709    .bss:00000000 timercount

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
