   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 155               	.LBE41:
 156               	.LBE40:
 157               	.LBE39:
 158               	.LBE38:
 159               	.LBB42:
 160               	.LBB43:
 161               	.LBB44:
 162               	.LBB45:
 163 0072 C901      		movw r24,r18
 164               	.LVL3:
 165               	/* #APP */
 166               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 0074 0197      		1: sbiw r24,1
 168 0076 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* #NOAPP */
 171               	.LBE45:
 172               	.LBE44:
 173               	.LBE43:
 174               	.LBE42:
 175               	.LBB46:
 176               	.LBB47:
 177               	.LBB48:
 178               	.LBB49:
 179 0078 C901      		movw r24,r18
 180               	.LVL4:
 181               	/* #APP */
 182               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 183 007a 0197      		1: sbiw r24,1
 184 007c 01F4      		brne 1b
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187 007e 00C0      		rjmp .L8
 188               	.LBE49:
 189               	.LBE48:
 190               	.LBE47:
 191               	.LBE46:
 192               	.LFE8:
 226               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:20     .text:00000000 __vector_9
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccYJxu0C.s:60     .text:0000002e main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
