   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 156               	.LM27:
 157 008e C298      		cbi 56-32,2
 158               	.LVL10:
 159               	.L21:
 160               	/* epilogue start */
 161               	.LM28:
 162 0090 9F91      		pop r25
 163 0092 8F91      		pop r24
 164               	.LVL11:
 165 0094 0F90      		pop r0
 166 0096 0FBE      		out __SREG__,r0
 167 0098 0F90      		pop r0
 168 009a 1F90      		pop __zero_reg__
 169 009c 1895      		reti
 170               	.LFE8:
 172               	.global	main
 174               	main:
 175               	.LFB9:
 176               	.LM29:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM30:
 180 009e 84E0      		ldi r24,lo8(4)
 181 00a0 87BB      		out 55-32,r24
 182               	.LM31:
 183 00a2 11BA      		out 49-32,__zero_reg__
 184               	.LM32:
 185 00a4 8FE3      		ldi r24,lo8(63)
 186 00a6 84BB      		out 52-32,r24
 187               	.LM33:
 188 00a8 83E0      		ldi r24,lo8(3)
 189 00aa 83BF      		out 83-32,r24
 190               	.LM34:
 191 00ac 19BE      		out 89-32,__zero_reg__
 192               	.LM35:
 193 00ae 80E4      		ldi r24,lo8(64)
 194 00b0 8BBF      		out 91-32,r24
 195               	.LM36:
 196 00b2 82E0      		ldi r24,lo8(2)
 197 00b4 85BF      		out 85-32,r24
 198               	.LM37:
 199               	/* #APP */
 200               	 ;  145 "IR-Remote.c" 1
 201 00b6 7894      		sei
 202               	 ;  0 "" 2
 203               	/* #NOAPP */
 204               	.L28:
 205               	.LM38:
 206 00b8 1092 0000 		sts (a)+1,__zero_reg__
 207 00bc 1092 0000 		sts a,__zero_reg__
 208               	.LM39:
 209 00c0 1092 0000 		sts (b)+1,__zero_reg__
 210 00c4 1092 0000 		sts b,__zero_reg__
 211               	.LM40:
 212 00c8 1092 0000 		sts (flag)+1,__zero_reg__
 213 00cc 1092 0000 		sts flag,__zero_reg__
 214 00d0 00C0      		rjmp .L28
 215               	.LFE9:
 217               	.global	ledout
 218               	.global	ledout
 219               		.section .bss
 222               	ledout:
 223 0000 0000      		.skip 2,0
 224               		.lcomm a,2
 225               		.lcomm b,2
 226               		.lcomm flag,2
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:20     .text:00000000 getstartbit
                             .bss:00000002 a
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:58     .text:00000028 __vector_1
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:174    .text:0000009e main
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:224    .bss:00000004 b
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:225    .bss:00000006 flag
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccC0aX4z.s:222    .bss:00000000 ledout

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
