   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 140 00dc 8093 0000 		sts state,r24
 141 00e0 00C0      		rjmp .L14
 142               	.L11:
 143               	.LM27:
 144 00e2 1092 0000 		sts state,__zero_reg__
 145 00e6 00C0      		rjmp .L14
 146               	.L10:
 147               	.LM28:
 148 00e8 3091 0000 		lds r19,state
 149 00ec 3230      		cpi r19,lo8(2)
 150 00ee 01F4      		brne .L8
 151               	.LM29:
 152 00f0 89B3      		in r24,57-32
 153               	.LM30:
 154 00f2 9091 0000 		lds r25,d_old
 155 00f6 8095      		com r24
 156 00f8 8170      		andi r24,lo8(1)
 157 00fa 9817      		cp r25,r24
 158 00fc 01F4      		brne .+2
 159 00fe 00C0      		rjmp .L14
 160               	.LM31:
 161 0100 2093 0000 		sts state,r18
 162               	.LM32:
 163 0104 1092 0000 		sts (c3p5)+1,__zero_reg__
 164 0108 1092 0000 		sts c3p5,__zero_reg__
 165               	.LM33:
 166 010c 1092 0000 		sts (dt)+1,__zero_reg__
 167 0110 1092 0000 		sts dt,__zero_reg__
 168               	.LM34:
 169 0114 3093 0000 		sts mode,r19
 170 0118 00C0      		rjmp .L14
 171               	.L8:
 172               	.LM35:
 173 011a 8091 0000 		lds r24,mode
 174 011e 8230      		cpi r24,lo8(2)
 175 0120 01F0      		breq .+2
 176 0122 00C0      		rjmp .L14
 177               	.LM36:
 178 0124 8091 0000 		lds r24,state
 179 0128 8823      		tst r24
 180 012a 01F4      		brne .L12
 181               	.LM37:
 182 012c 99B3      		in r25,57-32
 183               	.LVL0:
 184 012e 9095      		com r25
 185 0130 9170      		andi r25,lo8(1)
 186               	.LM38:
 187 0132 8091 0000 		lds r24,d_old
 188 0136 8917      		cp r24,r25
 189 0138 01F0      		breq .L13
 190               	.LM39:
 191 013a 9093 0000 		sts d_old,r25
 192               	.LM40:
 193 013e 81E0      		ldi r24,lo8(1)
 194 0140 8093 0000 		sts state,r24
 195               	.LM41:
 196 0144 1092 0000 		sts (c3p5)+1,__zero_reg__
 197 0148 1092 0000 		sts c3p5,__zero_reg__
 198 014c 00C0      		rjmp .L14
 199               	.L13:
 200               	.LM42:
 201 014e 8091 0000 		lds r24,c3p5
 202 0152 9091 0000 		lds r25,(c3p5)+1
 203 0156 C297      		sbiw r24,50
 204 0158 04F0      		brlt .L14
 205               	.LM43:
 206 015a 81E0      		ldi r24,lo8(1)
 207 015c 8093 0000 		sts state,r24
 208               	.LM44:
 209 0160 1092 0000 		sts mode,__zero_reg__
 210               	.LM45:
 211 0164 8091 0000 		lds r24,dt
 212 0168 9091 0000 		lds r25,(dt)+1
 213 016c 9595      		asr r25
 214 016e 8795      		ror r24
 215 0170 8093 0000 		sts cmd,r24
 216               	.LM46:
 217 0174 8091 0000 		lds r24,cmd
 218 0178 8095      		com r24
 219 017a 8093 0000 		sts cmd,r24
 220               	.LM47:
 221 017e 8091 0000 		lds r24,cmd
 222 0182 8F73      		andi r24,lo8(63)
 223 0184 8093 0000 		sts cmd,r24
 224 0188 00C0      		rjmp .L14
 225               	.LVL1:
 226               	.L12:
 227               	.LM48:
 228 018a 8091 0000 		lds r24,state
 229 018e 8130      		cpi r24,lo8(1)
 230 0190 01F4      		brne .L14
 231               	.LM49:
 232 0192 8091 0000 		lds r24,c3p5
 233 0196 9091 0000 		lds r25,(c3p5)+1
 234 019a 4197      		sbiw r24,17
 235 019c 04F0      		brlt .L14
 236               	.LM50:
 237 019e 1092 0000 		sts state,__zero_reg__
 238               	.LM51:
 239 01a2 89B3      		in r24,57-32
 240               	.LVL2:
 241 01a4 8095      		com r24
 242 01a6 8170      		andi r24,lo8(1)
 243               	.LM52:
 244 01a8 8093 0000 		sts d_old,r24
 245               	.LM53:
 246 01ac 2091 0000 		lds r18,dt
 247 01b0 3091 0000 		lds r19,(dt)+1
 248 01b4 220F      		lsl r18
 249 01b6 331F      		rol r19
 250 01b8 3093 0000 		sts (dt)+1,r19
 251 01bc 2093 0000 		sts dt,r18
 252               	.LM54:
 253 01c0 2091 0000 		lds r18,dt
 254 01c4 3091 0000 		lds r19,(dt)+1
 255 01c8 280F      		add r18,r24
 256 01ca 311D      		adc r19,__zero_reg__
 257 01cc 3093 0000 		sts (dt)+1,r19
 258 01d0 2093 0000 		sts dt,r18
 259               	.LVL3:
 260               	.L14:
 261               	/* epilogue start */
 262               	.LM55:
 263 01d4 9F91      		pop r25
 264               	.LVL4:
 265 01d6 8F91      		pop r24
 266               	.LVL5:
 267 01d8 3F91      		pop r19
 268 01da 2F91      		pop r18
 269 01dc 0F90      		pop r0
 270 01de 0FBE      		out __SREG__,r0
 271 01e0 0F90      		pop r0
 272 01e2 1F90      		pop __zero_reg__
 273 01e4 1895      		reti
 274               	.LFE7:
 276               	.global	main
 278               	main:
 279               	.LFB8:
 280               	.LM56:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LM57:
 284 01e6 1ABA      		out 58-32,__zero_reg__
 285               	.LM58:
 286 01e8 8FEF      		ldi r24,lo8(-1)
 287 01ea 84BB      		out 52-32,r24
 288               	.LM59:
 289 01ec 82E0      		ldi r24,lo8(2)
 290 01ee 85BD      		out 69-32,r24
 291               	.LM60:
 292 01f0 8FEB      		ldi r24,lo8(-65)
 293 01f2 84BD      		out 68-32,r24
 294               	.LM61:
 295 01f4 80E4      		ldi r24,lo8(64)
 296 01f6 89BF      		out 89-32,r24
 297               	.LM62:
 298               	/* #APP */
 299               	 ;  211 "IR-Remote.c" 1
 300 01f8 7894      		sei
 301               	 ;  0 "" 2
 302               	.LM63:
 303               	/* #NOAPP */
 304 01fa 1092 0000 		sts state,__zero_reg__
 305               	.LM64:
 306 01fe 81E0      		ldi r24,lo8(1)
 307 0200 8093 0000 		sts mode,r24
 308               	.LM65:
 309 0204 8FEF      		ldi r24,lo8(-1)
 310 0206 85BB      		out 53-32,r24
 311               	.LM66:
 312 0208 21E0      		ldi r18,lo8(1)
 313               	.LM67:
 314 020a 6AE5      		ldi r22,lo8(90)
 315               	.LM68:
 316 020c 54EB      		ldi r21,lo8(-76)
 317               	.LM69:
 318 020e 42ED      		ldi r20,lo8(-46)
 319               	.LM70:
 320 0210 35E0      		ldi r19,lo8(5)
 321               	.L33:
 322               	.LM71:
 323 0212 8091 0000 		lds r24,mode
 324 0216 8823      		tst r24
 325 0218 01F4      		brne .L16
 326               	.LM72:
 327 021a 8091 0000 		lds r24,state
 328 021e 8130      		cpi r24,lo8(1)
 329 0220 01F4      		brne .L17
 330               	.LM73:
 331 0222 8093 0000 		sts mode,r24
 332 0226 00C0      		rjmp .L35
 333               	.L17:
 334               	.LM74:
 335 0228 8091 0000 		lds r24,c3p5
 336 022c 9091 0000 		lds r25,(c3p5)+1
 337 0230 8958      		subi r24,lo8(5001)
 338 0232 9341      		sbci r25,hi8(5001)
 339 0234 04F0      		brlt .L16
 340               	.LM75:
 341 0236 1092 0000 		sts (c3p5)+1,__zero_reg__
 342 023a 1092 0000 		sts c3p5,__zero_reg__
 343               	.LM76:
 344 023e 2093 0000 		sts mode,r18
 345               	.L35:
 346               	.LM77:
 347 0242 1092 0000 		sts state,__zero_reg__
 348               	.L16:
 349               	.LM78:
 350 0246 8091 0000 		lds r24,cmd
 351 024a 8031      		cpi r24,lo8(16)
 352 024c 01F0      		breq .L24
 353 024e 8131      		cpi r24,lo8(17)
 354 0250 00F4      		brsh .L30
 355 0252 8230      		cpi r24,lo8(2)
 356 0254 01F4      		brne .+2
 357 0256 00C0      		rjmp .L21
 358 0258 8330      		cpi r24,lo8(3)
 359 025a 00F4      		brsh .L31
 360 025c 8823      		tst r24
 361 025e 01F0      		breq .L19
 362 0260 8130      		cpi r24,lo8(1)
 363 0262 01F0      		breq .+2
 364 0264 00C0      		rjmp .L18
 365 0266 00C0      		rjmp .L39
 366               	.L31:
 367 0268 8330      		cpi r24,lo8(3)
 368 026a 01F4      		brne .+2
 369 026c 00C0      		rjmp .L22
 370 026e 8430      		cpi r24,lo8(4)
 371 0270 01F0      		breq .+2
 372 0272 00C0      		rjmp .L18
 373 0274 00C0      		rjmp .L40
 374               	.L30:
 375 0276 8132      		cpi r24,lo8(33)
 376 0278 01F0      		breq .L27
 377 027a 8232      		cpi r24,lo8(34)
 378 027c 00F4      		brsh .L32
 379 027e 8131      		cpi r24,lo8(17)
 380 0280 01F0      		breq .L25
 381 0282 8032      		cpi r24,lo8(32)
 382 0284 01F4      		brne .L18
 383 0286 00C0      		rjmp .L41
 384               	.L32:
 385 0288 8932      		cpi r24,lo8(41)
 386 028a 01F0      		breq .L19
 387 028c 8B33      		cpi r24,lo8(59)
 388 028e 01F4      		brne .L18
 389 0290 00C0      		rjmp .L19
 390               	.L24:
 391               	.LM79:
 392 0292 2093 0000 		sts s11,r18
 393               	.LM80:
 394 0296 1092 0000 		sts s12,__zero_reg__
 395 029a 00C0      		rjmp .L36
 396               	.L25:
 397               	.LM81:
 398 029c 1092 0000 		sts s11,__zero_reg__
 399               	.LM82:
 400 02a0 2093 0000 		sts s12,r18
 401 02a4 00C0      		rjmp .L37
 402               	.L41:
 403               	.LM83:
 404 02a6 2093 0000 		sts s11,r18
 405               	.LM84:
 406 02aa 1092 0000 		sts s12,__zero_reg__
 407               	.L37:
 408               	.LM85:
 409 02ae 2093 0000 		sts s21,r18
 410               	.L38:
 411               	.LM86:
 412 02b2 1092 0000 		sts s22,__zero_reg__
 413 02b6 00C0      		rjmp .L18
 414               	.L27:
 415               	.LM87:
 416 02b8 1092 0000 		sts s11,__zero_reg__
 417               	.LM88:
 418 02bc 2093 0000 		sts s12,r18
 419               	.L36:
 420               	.LM89:
 421 02c0 1092 0000 		sts s21,__zero_reg__
 422               	.LM90:
 423 02c4 2093 0000 		sts s22,r18
 424 02c8 00C0      		rjmp .L18
 425               	.L19:
 426               	.LM91:
 427 02ca 1092 0000 		sts s11,__zero_reg__
 428               	.LM92:
 429 02ce 1092 0000 		sts s12,__zero_reg__
 430               	.LM93:
 431 02d2 1092 0000 		sts s21,__zero_reg__
 432 02d6 00C0      		rjmp .L38
 433               	.L39:
 434               	.LM94:
 435 02d8 3093 0000 		sts m1,r19
 436               	.LM95:
 437 02dc 3093 0000 		sts m2,r19
 438 02e0 00C0      		rjmp .L18
 439               	.L21:
 440               	.LM96:
 441 02e2 6093 0000 		sts m1,r22
 442               	.LM97:
 443 02e6 6093 0000 		sts m2,r22
 444 02ea 00C0      		rjmp .L18
 445               	.L22:
 446               	.LM98:
 447 02ec 5093 0000 		sts m1,r21
 448               	.LM99:
 449 02f0 5093 0000 		sts m2,r21
 450 02f4 00C0      		rjmp .L18
 451               	.L40:
 452               	.LM100:
 453 02f6 4093 0000 		sts m1,r20
 454               	.LM101:
 455 02fa 4093 0000 		sts m2,r20
 456               	.L18:
 457               	.LM102:
 458 02fe 8091 0000 		lds r24,cmd
 459 0302 8093 0000 		sts cmd_old,r24
 460 0306 00C0      		rjmp .L33
 461               	.LFE8:
 463               		.lcomm state,1
 464               		.lcomm mode,1
 465               		.lcomm c3p5,2
 466               		.lcomm s11,1
 467               		.lcomm s12,1
 468               		.lcomm s21,1
 469               		.lcomm s22,1
 470               		.lcomm m1,1
 471               		.lcomm m2,1
 472               		.lcomm pwmc,1
 473               		.lcomm dt,2
 474               		.lcomm d_old,1
 475               		.lcomm cmd,1
 476               		.lcomm cmd_old,1
 509               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:20     .text:00000000 __vector_5
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:464    .bss:00000002 c3p5
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:471    .bss:0000000a pwmc
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:469    .bss:00000008 m1
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:465    .bss:00000004 s11
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:466    .bss:00000005 s12
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:470    .bss:00000009 m2
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:467    .bss:00000006 s21
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:468    .bss:00000007 s22
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:463    .bss:00000001 mode
                             .bss:00000000 state
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:473    .bss:0000000d d_old
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:472    .bss:0000000b dt
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:474    .bss:0000000e cmd
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:278    .text:000001e6 main
C:\DOCUME~1\Himanshu\LOCALS~1\Temp/ccDMmZuv.s:475    .bss:0000000f cmd_old

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
