   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM23:
 165 009c 84E0      		ldi r24,lo8(4)
 166 009e 87BB      		out 55-32,r24
 167               	.LM24:
 168 00a0 11BA      		out 49-32,__zero_reg__
 169               	.LM25:
 170 00a2 8FE3      		ldi r24,lo8(63)
 171 00a4 84BB      		out 52-32,r24
 172               	.LM26:
 173 00a6 83E0      		ldi r24,lo8(3)
 174 00a8 83BF      		out 83-32,r24
 175               	.LM27:
 176 00aa 19BE      		out 89-32,__zero_reg__
 177               	.LM28:
 178 00ac 80E4      		ldi r24,lo8(64)
 179 00ae 8BBF      		out 91-32,r24
 180               	.LM29:
 181 00b0 82E0      		ldi r24,lo8(2)
 182 00b2 85BF      		out 85-32,r24
 183               	.LM30:
 184               	/* #APP */
 185               	 ;  138 "IR-Remote.c" 1
 186 00b4 7894      		sei
 187               	 ;  0 "" 2
 188               	/* #NOAPP */
 189               	.L20:
 190               	.LM31:
 191 00b6 1092 0000 		sts (a)+1,__zero_reg__
 192 00ba 1092 0000 		sts a,__zero_reg__
 193               	.LM32:
 194 00be 1092 0000 		sts (b)+1,__zero_reg__
 195 00c2 1092 0000 		sts b,__zero_reg__
 196               	.LM33:
 197 00c6 1092 0000 		sts (flag)+1,__zero_reg__
 198 00ca 1092 0000 		sts flag,__zero_reg__
 199 00ce 00C0      		rjmp .L20
 200               	.LFE9:
 202               	.global	ledout
 203               	.global	ledout
 204               		.section .bss
 207               	ledout:
 208 0000 0000      		.skip 2,0
 209               		.lcomm a,2
 210               		.lcomm b,2
 211               		.lcomm flag,2
 252               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:20     .text:00000000 getstartbit
                             .bss:00000002 a
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:60     .text:0000002a __vector_1
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:159    .text:0000009c main
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:209    .bss:00000004 b
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:210    .bss:00000006 flag
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccsr2XHB.s:207    .bss:00000000 ledout

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
