   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 161               	.LM43:
 162 0074 A198      		cbi 52-0x20,1
 163               	.LM44:
 164 0076 A098      		cbi 52-0x20,0
 165               	.LM45:
 166 0078 AC9A      		sbi 53-0x20,4
 167               	.LM46:
 168               	/* #APP */
 169 007a 00C0      		rjmp 1f
 170               	 1:
 171               	.LM47:
 172               	/* #NOAPP */
 173 007c 9B9B      		sbis 51-0x20,3
 174 007e 00C0      		rjmp .L28
 175 0080 80E1      		ldi r24,lo8(16)
 176               	.LVL4:
 177 0082 00C0      		rjmp .L30
 178               	.LVL5:
 179               	.L28:
 180 0084 80E0      		ldi r24,lo8(0)
 181               	.LVL6:
 182               	.L30:
 183               	.LM48:
 184 0086 9A99      		sbic 51-0x20,2
 185 0088 8062      		ori r24,lo8(32)
 186               	.L31:
 187               	.LM49:
 188 008a 9999      		sbic 51-0x20,1
 189 008c 8064      		ori r24,lo8(64)
 190               	.L33:
 191               	.LM50:
 192 008e 9899      		sbic 51-0x20,0
 193 0090 8068      		ori r24,lo8(-128)
 194               	.L35:
 195               	.LM51:
 196 0092 AC98      		cbi 53-0x20,4
 197               	.LM52:
 198               	/* #APP */
 199 0094 00C0      		rjmp 1f
 200               	 1:
 201               	.LM53:
 202               	/* #NOAPP */
 203 0096 AC9A      		sbi 53-0x20,4
 204               	.LM54:
 205               	/* #APP */
 206 0098 00C0      		rjmp 1f
 207               	 1:
 208               	.LM55:
 209               	/* #NOAPP */
 210 009a 9B99      		sbic 51-0x20,3
 211 009c 8160      		ori r24,lo8(1)
 212               	.L37:
 213               	.LM56:
 214 009e 9A99      		sbic 51-0x20,2
 215 00a0 8260      		ori r24,lo8(2)
 216               	.L39:
 217               	.LM57:
 218 00a2 9999      		sbic 51-0x20,1
 219 00a4 8460      		ori r24,lo8(4)
 220               	.L41:
 221               	.LM58:
 222 00a6 9899      		sbic 51-0x20,0
 223 00a8 8860      		ori r24,lo8(8)
 224               	.L43:
 225               	.LM59:
 226 00aa AC98      		cbi 53-0x20,4
 227               	.LM60:
 228 00ac 90E0      		ldi r25,lo8(0)
 229               	.LVL7:
 230               	/* epilogue: frame size=0 */
 231 00ae 0895      		ret
 232               	/* epilogue end (size=1) */
 233               	/* function lcd_read size 54 (53) */
 234               	.LFE5:
 237               	lcd_waitbusy:
 238               	.LFB6:
 239               	.LM61:
 240               	/* prologue: frame size=0 */
 241               	/* prologue end (size=0) */
 242               	.L48:
 243               	.LM62:
 244 00b0 80E0      		ldi r24,lo8(0)
 245 00b2 00D0      		rcall lcd_read
 246 00b4 87FD      		sbrc r24,7
 247 00b6 00C0      		rjmp .L48
 248               	.LBB4:
 249               	.LBB5:
 250               	.LM63:
 251               	/* #APP */
 252 00b8 00C0      		rjmp 1f
 253               	 1:
 254               	/* #NOAPP */
 255               	.LBE5:
 256               	.LBE4:
 257               	.LM64:
 258 00ba 80E0      		ldi r24,lo8(0)
 259 00bc 00D0      		rcall lcd_read
 260               	.LM65:
 261 00be 90E0      		ldi r25,lo8(0)
 262               	/* epilogue: frame size=0 */
 263 00c0 0895      		ret
 264               	/* epilogue end (size=1) */
 265               	/* function lcd_waitbusy size 12 (11) */
 266               	.LFE6:
 268               	.global	lcd_command
 270               	lcd_command:
 271               	.LFB8:
 272               	.LM66:
 273               	/* prologue: frame size=0 */
 274 00c2 1F93      		push r17
 275               	/* prologue end (size=1) */
 276               	.LVL8:
 277 00c4 182F      		mov r17,r24
 278               	.LM67:
 279 00c6 00D0      		rcall lcd_waitbusy
 280               	.LVL9:
 281               	.LM68:
 282 00c8 60E0      		ldi r22,lo8(0)
 283 00ca 812F      		mov r24,r17
 284 00cc 00D0      		rcall lcd_write
 285               	/* epilogue: frame size=0 */
 286 00ce 1F91      		pop r17
 287 00d0 0895      		ret
 288               	/* epilogue end (size=2) */
 289               	/* function lcd_command size 8 (5) */
 290               	.LFE8:
 292               	.global	lcd_data
 294               	lcd_data:
 295               	.LFB9:
 296               	.LM69:
 297               	/* prologue: frame size=0 */
 298 00d2 1F93      		push r17
 299               	/* prologue end (size=1) */
 300               	.LVL10:
 301 00d4 182F      		mov r17,r24
 302               	.LM70:
 303 00d6 00D0      		rcall lcd_waitbusy
 304               	.LVL11:
 305               	.LM71:
 306 00d8 61E0      		ldi r22,lo8(1)
 307 00da 812F      		mov r24,r17
 308 00dc 00D0      		rcall lcd_write
 309               	/* epilogue: frame size=0 */
 310 00de 1F91      		pop r17
 311 00e0 0895      		ret
 312               	/* epilogue end (size=2) */
 313               	/* function lcd_data size 8 (5) */
 314               	.LFE9:
 316               	.global	lcd_gotoxy
 318               	lcd_gotoxy:
 319               	.LFB10:
 320               	.LM72:
 321               	/* prologue: frame size=0 */
 322               	/* prologue end (size=0) */
 323               	.LVL12:
 324               	.LM73:
 325 00e2 6623      		tst r22
 326 00e4 01F4      		brne .L58
 327               	.LM74:
 328 00e6 8058      		subi r24,lo8(-(-128))
 329               	.LVL13:
 330 00e8 00C0      		rjmp .L62
 331               	.LVL14:
 332               	.L58:
 333               	.LM75:
 334 00ea 8054      		subi r24,lo8(-(-64))
 335               	.LVL15:
 336               	.L62:
 337 00ec 00D0      		rcall lcd_command
 338               	.LVL16:
 339 00ee 0895      		ret
 340               	/* epilogue: frame size=0 */
 341               	/* epilogue: noreturn */
 342               	/* epilogue end (size=0) */
 343               	/* function lcd_gotoxy size 7 (7) */
 344               	.LFE10:
 346               	.global	lcd_getxy
 348               	lcd_getxy:
 349               	.LFB11:
 350               	.LM76:
 351               	/* prologue: frame size=0 */
 352               	/* prologue end (size=0) */
 353               	.LM77:
 354 00f0 00D0      		rcall lcd_waitbusy
 355               	.LM78:
 356 00f2 90E0      		ldi r25,lo8(0)
 357               	/* epilogue: frame size=0 */
 358 00f4 0895      		ret
 359               	/* epilogue end (size=1) */
 360               	/* function lcd_getxy size 3 (2) */
 361               	.LFE11:
 363               	.global	lcd_clrscr
 365               	lcd_clrscr:
 366               	.LFB12:
 367               	.LM79:
 368               	/* prologue: frame size=0 */
 369               	/* prologue end (size=0) */
 370               	.LM80:
 371 00f6 81E0      		ldi r24,lo8(1)
 372 00f8 00D0      		rcall lcd_command
 373               	/* epilogue: frame size=0 */
 374 00fa 0895      		ret
 375               	/* epilogue end (size=1) */
 376               	/* function lcd_clrscr size 3 (2) */
 377               	.LFE12:
 379               	.global	lcd_home
 381               	lcd_home:
 382               	.LFB13:
 383               	.LM81:
 384               	/* prologue: frame size=0 */
 385               	/* prologue end (size=0) */
 386               	.LM82:
 387 00fc 82E0      		ldi r24,lo8(2)
 388 00fe 00D0      		rcall lcd_command
 389               	/* epilogue: frame size=0 */
 390 0100 0895      		ret
 391               	/* epilogue end (size=1) */
 392               	/* function lcd_home size 3 (2) */
 393               	.LFE13:
 395               	.global	lcd_putc
 397               	lcd_putc:
 398               	.LFB14:
 399               	.LM83:
 400               	/* prologue: frame size=0 */
 401 0102 1F93      		push r17
 402               	/* prologue end (size=1) */
 403               	.LVL17:
 404 0104 182F      		mov r17,r24
 405               	.LM84:
 406 0106 00D0      		rcall lcd_waitbusy
 407               	.LVL18:
 408               	.LM85:
 409 0108 1A30      		cpi r17,lo8(10)
 410 010a 01F4      		brne .L70
 411               	.LBB8:
 412               	.LBB9:
 413               	.LM86:
 414 010c 8034      		cpi r24,lo8(64)
 415               	.LVL19:
 416 010e 00F4      		brsh .L72
 417 0110 80E4      		ldi r24,lo8(64)
 418               	.LVL20:
 419 0112 00C0      		rjmp .L74
 420               	.LVL21:
 421               	.L72:
 422 0114 80E0      		ldi r24,lo8(0)
 423               	.LVL22:
 424               	.L74:
 425               	.LM87:
 426 0116 8058      		subi r24,lo8(-(-128))
 427               	.LVL23:
 428 0118 00D0      		rcall lcd_command
 429 011a 00C0      		rjmp .L76
 430               	.L70:
 431               	.LBE9:
 432               	.LBE8:
 433               	.LM88:
 434 011c 61E0      		ldi r22,lo8(1)
 435 011e 812F      		mov r24,r17
 436 0120 00D0      		rcall lcd_write
 437               	.L76:
 438               	/* epilogue: frame size=0 */
 439 0122 1F91      		pop r17
 440 0124 0895      		ret
 441               	/* epilogue end (size=2) */
 442               	/* function lcd_putc size 18 (15) */
 443               	.LFE14:
 445               	.global	lcd_puts
 447               	lcd_puts:
 448               	.LFB15:
 449               	.LM89:
 450               	/* prologue: frame size=0 */
 451 0126 CF93      		push r28
 452 0128 DF93      		push r29
 453               	/* prologue end (size=2) */
 454               	.LVL24:
 455 012a EC01      		movw r28,r24
 456 012c 00C0      		rjmp .L78
 457               	.LVL25:
 458               	.L79:
 459               	.LM90:
 460 012e 00D0      		rcall lcd_putc
 461               	.LVL26:
 462               	.L78:
 463               	.LM91:
 464 0130 8991      		ld r24,Y+
 465               	.LVL27:
 466 0132 8823      		tst r24
 467 0134 01F4      		brne .L79
 468               	/* epilogue: frame size=0 */
 469 0136 DF91      		pop r29
 470 0138 CF91      		pop r28
 471 013a 0895      		ret
 472               	/* epilogue end (size=3) */
 473               	/* function lcd_puts size 11 (6) */
 474               	.LFE15:
 476               	.global	lcd_puts_p
 478               	lcd_puts_p:
 479               	.LFB16:
 480               	.LM92:
 481               	/* prologue: frame size=0 */
 482 013c CF93      		push r28
 483 013e DF93      		push r29
 484               	/* prologue end (size=2) */
 485               	.LVL28:
 486 0140 EC01      		movw r28,r24
 487 0142 00C0      		rjmp .L83
 488               	.LVL29:
 489               	.L84:
 490               	.LM93:
 491 0144 00D0      		rcall lcd_putc
 492               	.LVL30:
 493               	.L83:
 494 0146 FE01      		movw r30,r28
 495               	.LVL31:
 496               	.LBB10:
 497               	.LM94:
 498 0148 2196      		adiw r28,1
 499               	/* #APP */
 500 014a 8491      		lpm r24, Z
 501               		
 502               	.LVL32:
 503               	/* #NOAPP */
 504               	.LBE10:
 505 014c 8823      		tst r24
 506 014e 01F4      		brne .L84
 507               	/* epilogue: frame size=0 */
 508 0150 DF91      		pop r29
 509 0152 CF91      		pop r28
 510 0154 0895      		ret
 511               	/* epilogue end (size=3) */
 512               	/* function lcd_puts_p size 16 (11) */
 513               	.LFE16:
 515               	.global	lcd_init
 517               	lcd_init:
 518               	.LFB17:
 519               	.LM95:
 520               	/* prologue: frame size=0 */
 521 0156 FF92      		push r15
 522 0158 0F93      		push r16
 523 015a 1F93      		push r17
 524               	/* prologue end (size=3) */
 525               	.LVL33:
 526 015c F82E      		mov r15,r24
 527               	.LM96:
 528 015e A59A      		sbi 52-0x20,5
 529               	.LM97:
 530 0160 B99A      		sbi 55-0x20,1
 531               	.LM98:
 532 0162 A49A      		sbi 52-0x20,4
 533               	.LM99:
 534 0164 A39A      		sbi 52-0x20,3
 535               	.LM100:
 536 0166 A29A      		sbi 52-0x20,2
 537               	.LM101:
 538 0168 A19A      		sbi 52-0x20,1
 539               	.LM102:
 540 016a A09A      		sbi 52-0x20,0
 541               	.LBB21:
 542               	.LBB22:
 543               	.LM103:
 544 016c 80EA      		ldi r24,lo8(4000)
 545 016e 9FE0      		ldi r25,hi8(4000)
 546               	.LVL34:
 547               	/* #APP */
 548 0170 0197      		1: sbiw r24,1
 549 0172 01F4      		brne 1b
 550               	/* #NOAPP */
 551               	.LBE22:
 552               	.LBE21:
 553               	.LM104:
 554 0174 AA9A      		sbi 53-0x20,2
 555               	.LM105:
 556 0176 AB9A      		sbi 53-0x20,3
 557               	.LM106:
 558 0178 00D0      		rcall toggle_e
 559               	.LVL35:
 560               	.LBB23:
 561               	.LBB24:
 562               	.LM107:
 563 017a 80EE      		ldi r24,lo8(1248)
 564 017c 94E0      		ldi r25,hi8(1248)
 565               	.LVL36:
 566               	/* #APP */
 567 017e 0197      		1: sbiw r24,1
 568 0180 01F4      		brne 1b
 569               	/* #NOAPP */
 570               	.LBE24:
 571               	.LBE23:
 572               	.LM108:
 573 0182 00D0      		rcall toggle_e
 574               	.LVL37:
 575               	.LBB25:
 576               	.LBB26:
 577               	.LM109:
 578 0184 00E1      		ldi r16,lo8(16)
 579 0186 10E0      		ldi r17,hi8(16)
 580 0188 C801      		movw r24,r16
 581               	.LVL38:
 582               	/* #APP */
 583 018a 0197      		1: sbiw r24,1
 584 018c 01F4      		brne 1b
 585               	/* #NOAPP */
 586               	.LBE26:
 587               	.LBE25:
 588               	.LM110:
 589 018e 00D0      		rcall toggle_e
 590               	.LVL39:
 591               	.LBB27:
 592               	.LBB28:
 593               	.LM111:
 594 0190 C801      		movw r24,r16
 595               	.LVL40:
 596               	/* #APP */
 597 0192 0197      		1: sbiw r24,1
 598 0194 01F4      		brne 1b
 599               	/* #NOAPP */
 600               	.LBE28:
 601               	.LBE27:
 602               	.LM112:
 603 0196 AB98      		cbi 53-0x20,3
 604               	.LM113:
 605 0198 00D0      		rcall toggle_e
 606               	.LVL41:
 607               	.LBB29:
 608               	.LBB30:
 609               	.LM114:
 610 019a C801      		movw r24,r16
 611               	/* #APP */
 612 019c 0197      		1: sbiw r24,1
 613 019e 01F4      		brne 1b
 614               	/* #NOAPP */
 615               	.LBE30:
 616               	.LBE29:
 617               	.LM115:
 618 01a0 88E2      		ldi r24,lo8(40)
 619 01a2 00D0      		rcall lcd_command
 620               	.LM116:
 621 01a4 88E0      		ldi r24,lo8(8)
 622 01a6 00D0      		rcall lcd_command
 623               	.LM117:
 624 01a8 00D0      		rcall lcd_clrscr
 625               	.LM118:
 626 01aa 86E0      		ldi r24,lo8(6)
 627 01ac 00D0      		rcall lcd_command
 628               	.LM119:
 629 01ae 8F2D      		mov r24,r15
 630 01b0 00D0      		rcall lcd_command
 631               	/* epilogue: frame size=0 */
 632 01b2 1F91      		pop r17
 633 01b4 0F91      		pop r16
 634 01b6 FF90      		pop r15
 635 01b8 0895      		ret
 636               	/* epilogue end (size=4) */
 637               	/* function lcd_init size 60 (53) */
 638               	.LFE17:
 768               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:18     .text:00000000 toggle_e
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:39     .text:00000008 lcd_write
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:139    .text:00000064 lcd_read
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:237    .text:000000b0 lcd_waitbusy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:270    .text:000000c2 lcd_command
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:294    .text:000000d2 lcd_data
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:318    .text:000000e2 lcd_gotoxy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:348    .text:000000f0 lcd_getxy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:365    .text:000000f6 lcd_clrscr
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:381    .text:000000fc lcd_home
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:397    .text:00000102 lcd_putc
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:447    .text:00000126 lcd_puts
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:478    .text:0000013c lcd_puts_p
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccqg3y1q.s:517    .text:00000156 lcd_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
