   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 151 00ba 02F4      		brpl 1b
 152 00bc 822B      		or r24,r18
 153 00be 85BB      		out 53-32,r24
 154               	.LM22:
 155 00c0 C298      		cbi 56-32,2
 156               	.LM23:
 157 00c2 1092 0000 		sts (b)+1,__zero_reg__
 158 00c6 1092 0000 		sts b,__zero_reg__
 159 00ca 00C0      		rjmp .L16
 160               	.L15:
 161               	.LM24:
 162 00cc 25B3      		in r18,53-32
 163 00ce CB01      		movw r24,r22
 164 00d0 042E      		mov r0,r20
 165 00d2 00C0      		rjmp 2f
 166 00d4 880F      	1:	lsl r24
 167 00d6 991F      		rol r25
 168 00d8 0A94      	2:	dec r0
 169 00da 02F4      		brpl 1b
 170 00dc 8095      		com r24
 171 00de 8223      		and r24,r18
 172 00e0 85BB      		out 53-32,r24
 173               	.L16:
 174               	.LM25:
 175 00e2 4150      		subi r20,lo8(-(-1))
 176 00e4 5040      		sbci r21,hi8(-(-1))
 177 00e6 8FEF      		ldi r24,hi8(-1)
 178 00e8 4F3F      		cpi r20,lo8(-1)
 179 00ea 5807      		cpc r21,r24
 180 00ec 01F0      		breq .L17
 181               	.L13:
 182               	.LBB11:
 183               	.LBB10:
 184               	.LM26:
 185 00ee 829B      		sbis 48-32,2
 186 00f0 00C0      		rjmp .L18
 187 00f2 00C0      		rjmp .L22
 188               	.L17:
 189               	.LBE10:
 190               	.LBE11:
 191               	.LM27:
 192 00f4 1092 0000 		sts (a)+1,__zero_reg__
 193 00f8 1092 0000 		sts a,__zero_reg__
 194               	.L20:
 195               	/* epilogue start */
 196               	.LM28:
 197 00fc 9F91      		pop r25
 198 00fe 8F91      		pop r24
 199 0100 7F91      		pop r23
 200 0102 6F91      		pop r22
 201 0104 5F91      		pop r21
 202 0106 4F91      		pop r20
 203               	.LVL1:
 204 0108 3F91      		pop r19
 205 010a 2F91      		pop r18
 206 010c 0F90      		pop r0
 207 010e 0FBE      		out __SREG__,r0
 208 0110 0F90      		pop r0
 209 0112 1F90      		pop __zero_reg__
 210 0114 1895      		reti
 211               	.LFE9:
 213               	.global	main
 215               	main:
 216               	.LFB10:
 217               	.LM29:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM30:
 221 0116 84E0      		ldi r24,lo8(4)
 222 0118 87BB      		out 55-32,r24
 223               	.LM31:
 224 011a 8FE3      		ldi r24,lo8(63)
 225 011c 84BB      		out 52-32,r24
 226               	.LM32:
 227 011e 80E4      		ldi r24,lo8(64)
 228 0120 8BBF      		out 91-32,r24
 229               	.LM33:
 230 0122 82E0      		ldi r24,lo8(2)
 231 0124 85BF      		out 85-32,r24
 232               	.LM34:
 233               	/* #APP */
 234               	 ;  159 "IR-Remote.c" 1
 235 0126 7894      		sei
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.L24:
 239 0128 00C0      		rjmp .L24
 240               	.LFE10:
 242               	.global	ledout
 243               	.global	ledout
 244               		.section .bss
 247               	ledout:
 248 0000 0000      		.skip 2,0
 249               		.lcomm a,2
 250               		.lcomm b,2
 299               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:20     .text:00000000 getstartbit
                             .bss:00000002 a
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:47     .text:00000020 getdatabit
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:249    .bss:00000004 b
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:72     .text:0000003e __vector_1
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:215    .text:00000116 main
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccqvM9xr.s:247    .bss:00000000 ledout

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
