   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 140 008e 90E0      		ldi r25,lo8(0)
 141               	.LVL10:
 142 0090 00D0      		rcall itoa
 143               	.LVL11:
 144               	.LM20:
 145 0092 C601      		movw r24,r12
 146 0094 00D0      		rcall uart_puts
 147               	.LM21:
 148 0096 C501      		movw r24,r10
 149 0098 00D0      		rcall uart_puts_p
 150               	.LM22:
 151 009a 0894      		sec
 152 009c E11C      		adc r14,__zero_reg__
 153 009e F11C      		adc r15,__zero_reg__
 154 00a0 1F3F      		cpi r17,lo8(-1)
 155 00a2 01F4      		brne .L5
 156               	.LM23:
 157 00a4 80E0      		ldi r24,lo8(0)
 158 00a6 90E0      		ldi r25,hi8(0)
 159               	/* epilogue: frame size=7 */
 160 00a8 2796      		adiw r28,7
 161 00aa 0FB6      		in __tmp_reg__,__SREG__
 162 00ac F894      		cli
 163 00ae DEBF      		out __SP_H__,r29
 164 00b0 0FBE      		out __SREG__,__tmp_reg__
 165 00b2 CDBF      		out __SP_L__,r28
 166 00b4 DF91      		pop r29
 167 00b6 CF91      		pop r28
 168 00b8 1F91      		pop r17
 169 00ba FF90      		pop r15
 170 00bc EF90      		pop r14
 171 00be DF90      		pop r13
 172 00c0 CF90      		pop r12
 173 00c2 BF90      		pop r11
 174 00c4 AF90      		pop r10
 175 00c6 0895      		ret
 176               	/* epilogue end (size=16) */
 177               	/* function main size 105 (72) */
 178               	.LFE9:
 180               		.section	.progmem.data,"a",@progbits
 183               	__c.1702:
 184 0000 2020 00   		.string	"  "
 187               	__c.1699:
 188 0003 0D0A 2045 		.string	"\r\n EEPROM written. Now reading contents from EEPROM\n\r"
 188      4550 524F 
 188      4D20 7772 
 188      6974 7465 
 188      6E2E 204E 
 191               	__c.1693:
 192 0039 0D0A 0A53 		.string	"\r\n\nSample code for eeprom writing and reading."
 192      616D 706C 
 192      6520 636F 
 192      6465 2066 
 192      6F72 2065 
 195               	__c.1691:
 196 0068 0D0A 0A56 		.string	"\r\n\nVisit Us at www.robokits.org. "
 196      6973 6974 
 196      2055 7320 
 196      6174 2077 
 196      7777 2E72 
 199               	__c.1689:
 200 008a 0D0A 0A43 		.string	"\r\n\nCheapest Robotics Kits in India. "
 200      6865 6170 
 200      6573 7420 
 200      526F 626F 
 200      7469 6373 
 203               	__c.1687:
 204 00af 0D0A 0A53 		.string	"\r\n\nSample code made by Robokits India for product id 19. "
 204      616D 706C 
 204      6520 636F 
 204      6465 206D 
 204      6164 6520 
 229               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:19     .text:00000000 main
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:203    .progmem.data:000000af __c.1687
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:199    .progmem.data:0000008a __c.1689
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:195    .progmem.data:00000068 __c.1691
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:191    .progmem.data:00000039 __c.1693
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:187    .progmem.data:00000003 __c.1699
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cctvHHTj.s:183    .progmem.data:00000000 __c.1702

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_init
uart_puts_p
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
itoa
uart_puts
