   1               		.file	"robokits.c"
   2               		.arch atmega32
 216               	.LM34:
 217 00ca 0E94 0000 		call lcd_clrscr
 218               	.LM35:
 219 00ce 4AE0      		ldi r20,lo8(10)
 220 00d0 50E0      		ldi r21,hi8(10)
 221 00d2 8E01      		movw r16,r28
 222 00d4 0F5F      		subi r16,lo8(-(1))
 223 00d6 1F4F      		sbci r17,hi8(-(1))
 224 00d8 B801      		movw r22,r16
 225 00da 86E8      		ldi r24,lo8(134)
 226 00dc 90E0      		ldi r25,hi8(134)
 227 00de 0E94 0000 		call itoa
 228               	.LM36:
 229 00e2 C801      		movw r24,r16
 230 00e4 0E94 0000 		call lcd_puts
 231               	.LM37:
 232 00e8 0E94 0000 		call wait_until_key_pressed
 233               	.LM38:
 234 00ec 0E94 0000 		call lcd_clrscr
 235               	.LM39:
 236 00f0 80E0      		ldi r24,lo8(.LC4)
 237 00f2 90E0      		ldi r25,hi8(.LC4)
 238 00f4 0E94 0000 		call lcd_puts
 239               	.LM40:
 240 00f8 60E0      		ldi r22,lo8(0)
 241 00fa 8AE0      		ldi r24,lo8(10)
 242 00fc 0E94 0000 		call lcd_gotoxy
 243               	.LM41:
 244 0100 8AE3      		ldi r24,lo8(58)
 245 0102 0E94 0000 		call lcd_putc
 246               	.LM42:
 247 0106 80E4      		ldi r24,lo8(64)
 248 0108 0E94 0000 		call lcd_command
 249               	.LM43:
 250 010c 00E0      		ldi r16,lo8(copyRightChar)
 251 010e 10E0      		ldi r17,hi8(copyRightChar)
 252               	.L15:
 253               	.LBB39:
 254               	.LM44:
 255 0110 F801      		movw r30,r16
 256               	/* #APP */
 257 0112 8491      		lpm r24, Z
 258               		
 259               	.LVL8:
 260               	/* #NOAPP */
 261               	.LBE39:
 262 0114 0E94 0000 		call lcd_data
 263               	.LVL9:
 264 0118 0F5F      		subi r16,lo8(-(1))
 265 011a 1F4F      		sbci r17,hi8(-(1))
 266               	.LM45:
 267 011c F0E0      		ldi r31,hi8(copyRightChar+16)
 268 011e 0030      		cpi r16,lo8(copyRightChar+16)
 269 0120 1F07      		cpc r17,r31
 270 0122 01F4      		brne .L15
 271               	.LM46:
 272 0124 61E0      		ldi r22,lo8(1)
 273 0126 80E0      		ldi r24,lo8(0)
 274 0128 0E94 0000 		call lcd_gotoxy
 275               	.LM47:
 276 012c 80E0      		ldi r24,lo8(0)
 277 012e 0E94 0000 		call lcd_putc
 278               	.LM48:
 279 0132 81E0      		ldi r24,lo8(1)
 280 0134 0E94 0000 		call lcd_putc
 281               	.LM49:
 282 0138 0E94 0000 		call wait_until_key_pressed
 283 013c 00C0      		rjmp .L12
 284               	/* epilogue: frame size=7 */
 285               	/* epilogue: noreturn */
 286               	/* epilogue end (size=0) */
 287               	/* function main size 162 (150) */
 288               	.LFE9:
 290               		.section	.progmem.data,"a",@progbits
 293               	copyRightChar:
 294 0000 07        		.byte	7
 295 0001 08        		.byte	8
 296 0002 13        		.byte	19
 297 0003 14        		.byte	20
 298 0004 14        		.byte	20
 299 0005 13        		.byte	19
 300 0006 08        		.byte	8
 301 0007 07        		.byte	7
 302 0008 00        		.byte	0
 303 0009 10        		.byte	16
 304 000a 08        		.byte	8
 305 000b 08        		.byte	8
 306 000c 08        		.byte	8
 307 000d 08        		.byte	8
 308 000e 10        		.byte	16
 309 000f 00        		.byte	0
 312               	__c.1576:
 313 0010 5368 6966 		.string	"Shift both line1 and line2 left"
 313      7420 626F 
 313      7468 206C 
 313      696E 6531 
 313      2061 6E64 
 316               	__c.1574:
 317 0030 4C69 6E65 		.string	"Line 1 longer than 14 characters\n"
 317      2031 206C 
 317      6F6E 6765 
 317      7220 7468 
 317      616E 2031 
 350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:20     .text:00000000 wait_until_key_pressed
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:59     .text:00000010 main
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:316    .progmem.data:00000030 __c.1574
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:312    .progmem.data:00000010 __c.1576
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccxHcpiu.s:293    .progmem.data:00000000 copyRightChar

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
lcd_init
lcd_clrscr
lcd_puts
lcd_gotoxy
lcd_command
lcd_puts_p
itoa
lcd_putc
lcd_data
