   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 146               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 006a 0197      		1: sbiw r24,1
 148 006c 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE54:
 152               	.LBE53:
 153               	.LBE52:
 154               	.LBE51:
 155               	.LM31:
 156 006e 65BB      		out 53-32,r22
 157               	.LBB55:
 158               	.LBB56:
 159               	.LBB57:
 160               	.LBB58:
 161               	.LM32:
 162 0070 C901      		movw r24,r18
 163               	.LVL3:
 164 0072 00C0      		rjmp .L9
 165               	.LVL4:
 166               	.L2:
 167               	.LBE58:
 168               	.LBE57:
 169               	.LBE56:
 170               	.LBE55:
 171               	.LM33:
 172 0074 C899      		sbic 57-32,0
 173 0076 00C0      		rjmp .L4
 174               	.LM34:
 175 0078 DC98      		cbi 59-32,4
 176               	.LM35:
 177 007a DD9A      		sbi 59-32,5
 178               	.LM36:
 179 007c DE98      		cbi 59-32,6
 180               	.LM37:
 181 007e 75BB      		out 53-32,r23
 182 0080 00C0      		rjmp .L8
 183               	.L4:
 184               	.LM38:
 185 0082 8199      		sbic 48-32,1
 186 0084 00C0      		rjmp .L5
 187               	.LM39:
 188 0086 DC98      		cbi 59-32,4
 189               	.LM40:
 190 0088 DD98      		cbi 59-32,5
 191               	.LM41:
 192 008a DE9A      		sbi 59-32,6
 193               	.LM42:
 194 008c 65BB      		out 53-32,r22
 195               	.L8:
 196               	.LBB59:
 197               	.LBB49:
 198               	.LBB48:
 199               	.LBB47:
 200               	.LM43:
 201 008e CA01      		movw r24,r20
 202               	.LVL5:
 203               	.L9:
 204               	/* #APP */
 205               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 206 0090 0197      		1: sbiw r24,1
 207 0092 01F4      		brne 1b
 208               	 ;  0 "" 2
 209               	.LVL6:
 210               	/* #NOAPP */
 211 0094 00C0      		rjmp .L7
 212               	.L5:
 213               	.LBE47:
 214               	.LBE48:
 215               	.LBE49:
 216               	.LBE59:
 217               	.LM44:
 218 0096 E5BB      		out 53-32,r30
 219               	.LM45:
 220 0098 DC98      		cbi 59-32,4
 221               	.LM46:
 222 009a DD98      		cbi 59-32,5
 223               	.LM47:
 224 009c DE98      		cbi 59-32,6
 225 009e 00C0      		rjmp .L7
 226               	.LFE7:
 252               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccODe5JJ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccODe5JJ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccODe5JJ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccODe5JJ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccODe5JJ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccODe5JJ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccODe5JJ.s:26     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
lcd_init
lcd_clrscr
lcd_puts
