   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 146 00bc 0895      		ret
 147               	.L12:
 148               	.LM24:
 149 00be 8091 0000 		lds r24,irMode
 150 00c2 8330      		cpi r24,lo8(3)
 151 00c4 01F4      		brne .L13
 152               	.LM25:
 153 00c6 8091 0000 		lds r24,c3p5
 154 00ca 9091 0000 		lds r25,(c3p5)+1
 155 00ce 4197      		sbiw r24,17
 156 00d0 04F4      		brge .+2
 157 00d2 00C0      		rjmp .L15
 158               	.LM26:
 159 00d4 8091 0000 		lds r24,d
 160 00d8 8093 0000 		sts d_old,r24
 161               	.LM27:
 162 00dc 8091 0000 		lds r24,irDt
 163 00e0 880F      		lsl r24
 164 00e2 8093 0000 		sts irDt,r24
 165               	.LM28:
 166 00e6 9091 0000 		lds r25,irDt
 167 00ea 8091 0000 		lds r24,d
 168 00ee 890F      		add r24,r25
 169 00f0 8093 0000 		sts irDt,r24
 170               	.LM29:
 171 00f4 84E0      		ldi r24,lo8(4)
 172               	.L16:
 173 00f6 8093 0000 		sts irMode,r24
 174 00fa 0895      		ret
 175               	.L13:
 176               	.LM30:
 177 00fc 8091 0000 		lds r24,irMode
 178 0100 8430      		cpi r24,lo8(4)
 179 0102 01F4      		brne .L15
 180               	.LM31:
 181 0104 9091 0000 		lds r25,d_old
 182 0108 8091 0000 		lds r24,d
 183 010c 9817      		cp r25,r24
 184 010e 01F0      		breq .L14
 185               	.LM32:
 186 0110 8091 0000 		lds r24,d
 187 0114 8093 0000 		sts d_old,r24
 188               	.LM33:
 189 0118 83E0      		ldi r24,lo8(3)
 190 011a 8093 0000 		sts irMode,r24
 191               	.LM34:
 192 011e 1092 0000 		sts (c3p5)+1,__zero_reg__
 193 0122 1092 0000 		sts c3p5,__zero_reg__
 194               	.L14:
 195               	.LM35:
 196 0126 8091 0000 		lds r24,c3p5
 197 012a 9091 0000 		lds r25,(c3p5)+1
 198 012e C297      		sbiw r24,50
 199 0130 04F0      		brlt .L15
 200               	.LM36:
 201 0132 1092 0000 		sts irMode,__zero_reg__
 202               	.LM37:
 203 0136 8091 0000 		lds r24,irDt
 204 013a 8695      		lsr r24
 205 013c 8093 0000 		sts irDt,r24
 206               	.LM38:
 207 0140 8091 0000 		lds r24,irDt
 208 0144 8095      		com r24
 209 0146 8093 0000 		sts irDt,r24
 210               	.LM39:
 211 014a 8091 0000 		lds r24,irDt
 212 014e 90E0      		ldi r25,lo8(0)
 213 0150 8F73      		andi r24,lo8(63)
 214 0152 9070      		andi r25,hi8(63)
 215 0154 9093 0000 		sts (cmd)+1,r25
 216 0158 8093 0000 		sts cmd,r24
 217               	.LM40:
 218 015c 1092 0000 		sts (c131)+1,__zero_reg__
 219 0160 1092 0000 		sts c131,__zero_reg__
 220               	.L15:
 221 0164 0895      		ret
 222               	.LFE9:
 224               	.global	__vector_4
 226               	__vector_4:
 227               	.LFB7:
 228               	.LM41:
 229 0166 1F92      		push __zero_reg__
 230 0168 0F92      		push r0
 231 016a 0FB6      		in r0,__SREG__
 232 016c 0F92      		push r0
 233 016e 1124      		clr __zero_reg__
 234 0170 2F93      		push r18
 235 0172 3F93      		push r19
 236 0174 4F93      		push r20
 237 0176 5F93      		push r21
 238 0178 6F93      		push r22
 239 017a 7F93      		push r23
 240 017c 8F93      		push r24
 241 017e 9F93      		push r25
 242 0180 AF93      		push r26
 243 0182 BF93      		push r27
 244 0184 EF93      		push r30
 245 0186 FF93      		push r31
 246               	/* prologue: Signal */
 247               	/* frame size = 0 */
 248               	.LM42:
 249 0188 8091 0000 		lds r24,c3p5
 250 018c 9091 0000 		lds r25,(c3p5)+1
 251 0190 0196      		adiw r24,1
 252 0192 9093 0000 		sts (c3p5)+1,r25
 253 0196 8093 0000 		sts c3p5,r24
 254               	.LM43:
 255 019a 8091 0000 		lds r24,c131
 256 019e 9091 0000 		lds r25,(c131)+1
 257 01a2 0196      		adiw r24,1
 258 01a4 9093 0000 		sts (c131)+1,r25
 259 01a8 8093 0000 		sts c131,r24
 260               	.LM44:
 261 01ac 00D0      		rcall remote_decoder
 262               	.LM45:
 263 01ae 8FEB      		ldi r24,lo8(-65)
 264 01b0 84BD      		out 68-32,r24
 265               	/* epilogue start */
 266               	.LM46:
 267 01b2 FF91      		pop r31
 268 01b4 EF91      		pop r30
 269 01b6 BF91      		pop r27
 270 01b8 AF91      		pop r26
 271 01ba 9F91      		pop r25
 272 01bc 8F91      		pop r24
 273 01be 7F91      		pop r23
 274 01c0 6F91      		pop r22
 275 01c2 5F91      		pop r21
 276 01c4 4F91      		pop r20
 277 01c6 3F91      		pop r19
 278 01c8 2F91      		pop r18
 279 01ca 0F90      		pop r0
 280 01cc 0FBE      		out __SREG__,r0
 281 01ce 0F90      		pop r0
 282 01d0 1F90      		pop __zero_reg__
 283 01d2 1895      		reti
 284               	.LFE7:
 286               	.global	command
 288               	command:
 289               	.LFB10:
 290               	.LM47:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293               	.LM48:
 294 01d4 8091 0000 		lds r24,cmd
 295 01d8 9091 0000 		lds r25,(cmd)+1
 296 01dc 8430      		cpi r24,4
 297 01de 9105      		cpc r25,__zero_reg__
 298 01e0 01F0      		breq .L25
 299 01e2 8530      		cpi r24,5
 300 01e4 9105      		cpc r25,__zero_reg__
 301 01e6 04F4      		brge .L30
 302 01e8 8130      		cpi r24,1
 303 01ea 9105      		cpc r25,__zero_reg__
 304 01ec 01F0      		breq .L22
 305 01ee 8230      		cpi r24,2
 306 01f0 9105      		cpc r25,__zero_reg__
 307 01f2 04F4      		brge .L31
 308 01f4 892B      		or r24,r25
 309 01f6 01F0      		breq .L21
 310 01f8 0895      		ret
 311               	.L31:
 312 01fa 8230      		cpi r24,2
 313 01fc 9105      		cpc r25,__zero_reg__
 314 01fe 01F0      		breq .L23
 315 0200 0397      		sbiw r24,3
 316 0202 01F4      		brne .L33
 317 0204 00C0      		rjmp .L36
 318               	.L30:
 319 0206 8131      		cpi r24,17
 320 0208 9105      		cpc r25,__zero_reg__
 321 020a 01F0      		breq .L27
 322 020c 8231      		cpi r24,18
 323 020e 9105      		cpc r25,__zero_reg__
 324 0210 04F4      		brge .L32
 325 0212 4097      		sbiw r24,16
 326 0214 01F4      		brne .L33
 327 0216 00C0      		rjmp .L37
 328               	.L32:
 329 0218 8032      		cpi r24,32
 330 021a 9105      		cpc r25,__zero_reg__
 331 021c 01F0      		breq .L28
 332 021e 8197      		sbiw r24,33
 333 0220 01F4      		brne .L33
 334 0222 00C0      		rjmp .L38
 335               	.L21:
 336               	.LM49:
 337 0224 1092 0000 		sts direction,__zero_reg__
 338               	.LM50:
 339 0228 1092 0000 		sts speed,__zero_reg__
 340 022c 0895      		ret
 341               	.L22:
 342               	.LM51:
 343 022e 1092 0000 		sts direction,__zero_reg__
 344               	.LM52:
 345 0232 8FEF      		ldi r24,lo8(-1)
 346 0234 00C0      		rjmp .L35
 347               	.L23:
 348               	.LM53:
 349 0236 1092 0000 		sts direction,__zero_reg__
 350               	.LM54:
 351 023a 87ED      		ldi r24,lo8(-41)
 352 023c 00C0      		rjmp .L35
 353               	.L36:
 354               	.LM55:
 355 023e 1092 0000 		sts direction,__zero_reg__
 356               	.LM56:
 357 0242 8EEB      		ldi r24,lo8(-66)
 358 0244 00C0      		rjmp .L35
 359               	.L25:
 360               	.LM57:
 361 0246 1092 0000 		sts direction,__zero_reg__
 362               	.LM58:
 363 024a 80EA      		ldi r24,lo8(-96)
 364               	.L35:
 365 024c 8093 0000 		sts speed,r24
 366 0250 0895      		ret
 367               	.L28:
 368               	.LM59:
 369 0252 81E8      		ldi r24,lo8(-127)
 370 0254 00C0      		rjmp .L34
 371               	.L38:
 372               	.LM60:
 373 0256 82E4      		ldi r24,lo8(66)
 374 0258 00C0      		rjmp .L34
 375               	.L37:
 376               	.LM61:
 377 025a 81E4      		ldi r24,lo8(65)
 378               	.L34:
 379 025c 8093 0000 		sts direction,r24
 380 0260 0895      		ret
 381               	.L27:
 382               	.LM62:
 383 0262 82E8      		ldi r24,lo8(-126)
 384 0264 8093 0000 		sts direction,r24
 385               	.L33:
 386 0268 0895      		ret
 387               	.LFE10:
 389               	.global	main
 391               	main:
 392               	.LFB11:
 393               	.LM63:
 394 026a CF93      		push r28
 395 026c DF93      		push r29
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LM64:
 399 026e 8FE0      		ldi r24,lo8(15)
 400 0270 81BB      		out 49-32,r24
 401               	.LM65:
 402 0272 80E3      		ldi r24,lo8(48)
 403 0274 84BB      		out 52-32,r24
 404               	.LM66:
 405 0276 87EC      		ldi r24,lo8(-57)
 406 0278 87BB      		out 55-32,r24
 407               	.LM67:
 408 027a 82E0      		ldi r24,lo8(2)
 409 027c 85BD      		out 69-32,r24
 410               	.LM68:
 411 027e 8FEB      		ldi r24,lo8(-65)
 412 0280 84BD      		out 68-32,r24
 413               	.LM69:
 414 0282 80E4      		ldi r24,lo8(64)
 415 0284 89BF      		out 89-32,r24
 416               	.LM70:
 417               	/* #APP */
 418               	 ;  223 "IR-Remote.c" 1
 419 0286 7894      		sei
 420               	 ;  0 "" 2
 421               	.LM71:
 422               	/* #NOAPP */
 423 0288 CFEF      		ldi r28,lo8(255)
 424 028a D0E0      		ldi r29,hi8(255)
 425               	.LVL8:
 426               	.L47:
 427               	.LM72:
 428 028c 00D0      		rcall command
 429               	.LVL9:
 430               	.LM73:
 431 028e 8091 0000 		lds r24,speed
 432 0292 8823      		tst r24
 433 0294 01F0      		breq .L40
 434 0296 40E0      		ldi r20,lo8(0)
 435               	.LVL10:
 436 0298 00C0      		rjmp .L41
 437               	.LVL11:
 438               	.L42:
 439               	.LM74:
 440 029a 18BA      		out 56-32,__zero_reg__
 441               	.LM75:
 442 029c 4F5F      		subi r20,lo8(-(1))
 443               	.LVL12:
 444               	.L41:
 445 029e 8091 0000 		lds r24,speed
 446 02a2 242F      		mov r18,r20
 447 02a4 30E0      		ldi r19,lo8(0)
 448 02a6 BE01      		movw r22,r28
 449 02a8 681B      		sub r22,r24
 450 02aa 7109      		sbc r23,__zero_reg__
 451 02ac 2617      		cp r18,r22
 452 02ae 3707      		cpc r19,r23
 453 02b0 04F0      		brlt .L42
 454               	.LVL13:
 455 02b2 40E0      		ldi r20,lo8(0)
 456               	.LVL14:
 457 02b4 00C0      		rjmp .L43
 458               	.LVL15:
 459               	.L44:
 460               	.LM76:
 461 02b6 8091 0000 		lds r24,direction
 462 02ba 88BB      		out 56-32,r24
 463               	.LM77:
 464 02bc 4F5F      		subi r20,lo8(-(1))
 465               	.LVL16:
 466               	.L43:
 467 02be 8091 0000 		lds r24,speed
 468 02c2 242F      		mov r18,r20
 469 02c4 30E0      		ldi r19,lo8(0)
 470 02c6 90E0      		ldi r25,lo8(0)
 471 02c8 0A97      		sbiw r24,10
 472 02ca 2817      		cp r18,r24
 473 02cc 3907      		cpc r19,r25
 474 02ce 04F0      		brlt .L44
 475               	.LVL17:
 476 02d0 00C0      		rjmp .L47
 477               	.LVL18:
 478               	.L40:
 479               	.LM78:
 480 02d2 8091 0000 		lds r24,direction
 481 02d6 88BB      		out 56-32,r24
 482 02d8 00C0      		rjmp .L47
 483               	.LFE11:
 485               	.global	timercount
 486               	.global	timercount
 487               		.section .bss
 490               	timercount:
 491 0000 00        		.skip 1,0
 492               	.global	stopcount
 493               	.global	stopcount
 496               	stopcount:
 497 0001 0000      		.skip 2,0
 498               	.global	backflag
 499               	.global	backflag
 502               	backflag:
 503 0003 0000      		.skip 2,0
 504               		.data
 507               	speed:
 508 0000 C8        		.byte	-56
 509               		.lcomm direction,1
 510               		.lcomm cmd,2
 511               		.lcomm d,1
 512               		.lcomm irMode,1
 513               		.lcomm c131,2
 514               		.lcomm c3p5,2
 515               		.lcomm irDt,1
 516               		.lcomm d_old,1
 573               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:20     .text:00000000 speed_control
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:507    .data:00000000 speed
                             .bss:00000005 direction
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:78     .text:00000040 remote_decoder
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:510    .bss:00000008 d
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:511    .bss:00000009 irMode
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:512    .bss:0000000a c131
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:509    .bss:00000006 cmd
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:513    .bss:0000000c c3p5
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:514    .bss:0000000e irDt
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:515    .bss:0000000f d_old
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:226    .text:00000166 __vector_4
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:288    .text:000001d4 command
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:391    .text:0000026a main
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:490    .bss:00000000 timercount
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:496    .bss:00000001 stopcount
C:\Users\user\AppData\Local\Temp/ccWmDHYc.s:502    .bss:00000003 backflag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
