   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 139 00b8 E050      		subi r30,lo8(-(d))
 140 00ba F040      		sbci r31,hi8(-(d))
 141 00bc 8083      		st Z,r24
 142               	.LM14:
 143 00be 2F5F      		subi r18,lo8(-(1))
 144 00c0 3F4F      		sbci r19,hi8(-(1))
 145 00c2 2C30      		cpi r18,12
 146 00c4 3105      		cpc r19,__zero_reg__
 147 00c6 01F4      		brne .L5
 148               	.LM15:
 149 00c8 8091 0000 		lds r24,d+6
 150 00cc 8133      		cpi r24,lo8(49)
 151 00ce 01F4      		brne .L6
 152               	.LM16:
 153 00d0 A89A      		sbi 53-32,0
 154 00d2 00C0      		rjmp .L7
 155               	.L6:
 156               	.LM17:
 157 00d4 A898      		cbi 53-32,0
 158               	.L7:
 159               	.LM18:
 160 00d6 8091 0000 		lds r24,d+7
 161 00da 8133      		cpi r24,lo8(49)
 162 00dc 01F4      		brne .L8
 163               	.LM19:
 164 00de A99A      		sbi 53-32,1
 165 00e0 00C0      		rjmp .L9
 166               	.L8:
 167               	.LM20:
 168 00e2 A998      		cbi 53-32,1
 169               	.L9:
 170               	.LM21:
 171 00e4 8091 0000 		lds r24,d+8
 172 00e8 8133      		cpi r24,lo8(49)
 173 00ea 01F4      		brne .L10
 174               	.LM22:
 175 00ec AA9A      		sbi 53-32,2
 176 00ee 00C0      		rjmp .L11
 177               	.L10:
 178               	.LM23:
 179 00f0 AA98      		cbi 53-32,2
 180               	.L11:
 181               	.LM24:
 182 00f2 8091 0000 		lds r24,d+9
 183 00f6 8133      		cpi r24,lo8(49)
 184 00f8 01F4      		brne .L12
 185               	.LM25:
 186 00fa AB9A      		sbi 53-32,3
 187 00fc 00C0      		rjmp .L13
 188               	.L12:
 189               	.LM26:
 190 00fe AB98      		cbi 53-32,3
 191               	.L13:
 192               	.LM27:
 193 0100 8091 0000 		lds r24,d+10
 194 0104 8133      		cpi r24,lo8(49)
 195 0106 01F4      		brne .L14
 196               	.LM28:
 197 0108 AC9A      		sbi 53-32,4
 198 010a 00C0      		rjmp .L15
 199               	.L14:
 200               	.LM29:
 201 010c AC98      		cbi 53-32,4
 202               	.L15:
 203               	.LM30:
 204 010e 8091 0000 		lds r24,d+11
 205 0112 8133      		cpi r24,lo8(49)
 206 0114 01F4      		brne .L16
 207               	.LM31:
 208 0116 AD9A      		sbi 53-32,5
 209 0118 00C0      		rjmp .L17
 210               	.L16:
 211               	.LM32:
 212 011a AD98      		cbi 53-32,5
 213               	.L17:
 214               	.LM33:
 215 011c 8FE4      		ldi r24,lo8(79)
 216 011e 82BF      		out 82-32,r24
 217               	.LVL7:
 218               	.L18:
 219               	/* epilogue start */
 220               	.LM34:
 221 0120 FF91      		pop r31
 222 0122 EF91      		pop r30
 223 0124 9F91      		pop r25
 224 0126 8F91      		pop r24
 225 0128 7F91      		pop r23
 226 012a 6F91      		pop r22
 227 012c 5F91      		pop r21
 228 012e 4F91      		pop r20
 229               	.LVL8:
 230 0130 3F91      		pop r19
 231 0132 2F91      		pop r18
 232               	.LVL9:
 233 0134 0F90      		pop r0
 234 0136 0FBE      		out __SREG__,r0
 235 0138 0F90      		pop r0
 236 013a 1F90      		pop __zero_reg__
 237 013c 1895      		reti
 238               	.LFE7:
 240               	.global	main
 242               	main:
 243               	.LFB8:
 244               	.LM35:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	.LM36:
 248 013e 82E0      		ldi r24,lo8(2)
 249 0140 87BB      		out 55-32,r24
 250               	.LM37:
 251 0142 11BA      		out 49-32,__zero_reg__
 252               	.LM38:
 253 0144 8FE3      		ldi r24,lo8(63)
 254 0146 84BB      		out 52-32,r24
 255               	.LM39:
 256 0148 84E0      		ldi r24,lo8(4)
 257 014a 83BF      		out 83-32,r24
 258               	.LM40:
 259 014c 8FE4      		ldi r24,lo8(79)
 260 014e 82BF      		out 82-32,r24
 261               	.LM41:
 262 0150 81E0      		ldi r24,lo8(1)
 263 0152 89BF      		out 89-32,r24
 264               	.LM42:
 265               	/* #APP */
 266               	 ;  150 "IR-Remote.c" 1
 267 0154 7894      		sei
 268               	 ;  0 "" 2
 269               	/* #NOAPP */
 270               	.L23:
 271               	.LM43:
 272 0156 C298      		cbi 56-32,2
 273 0158 00C0      		rjmp .L23
 274               	.LFE8:
 276               	.global	ledout
 277               	.global	ledout
 278               		.section .bss
 281               	ledout:
 282 0000 0000      		.skip 2,0
 283               	.global	d
 284               		.data
 287               	d:
 288 0000 30        		.byte	48
 289 0001 0000 0000 		.skip 11,0
 289      0000 0000 
 289      0000 00
 322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:20     .text:00000000 __vector_9
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:287    .data:00000000 d
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:242    .text:0000013e main
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccHs2Re9.s:281    .bss:00000000 ledout

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
