   1               		.file	"robokits.c"
   2               		.arch atmega32
 249               	.LVL12:
 250               	/* #APP */
 251 009e 0197      		1: sbiw r24,1
 252 00a0 01F4      		brne 1b
 253               	/* #NOAPP */
 254               	.LBE107:
 255               	.LBE106:
 256               	.LBE105:
 257               	.LBE104:
 258               	.LM35:
 259 00a2 35BB      		out 53-0x20,r19
 260               	.LBB108:
 261               	.LBB109:
 262               	.LBB110:
 263               	.LBB111:
 264               	.LM36:
 265 00a4 CF01      		movw r24,r30
 266               	.LVL13:
 267               	/* #APP */
 268 00a6 0197      		1: sbiw r24,1
 269 00a8 01F4      		brne 1b
 270               	/* #NOAPP */
 271               	.LBE111:
 272               	.LBE110:
 273               	.LBE109:
 274               	.LBE108:
 275               	.LM37:
 276 00aa 25BB      		out 53-0x20,r18
 277               	.LBB112:
 278               	.LBB113:
 279               	.LBB114:
 280               	.LBB115:
 281               	.LM38:
 282 00ac CF01      		movw r24,r30
 283               	.LVL14:
 284               	/* #APP */
 285 00ae 0197      		1: sbiw r24,1
 286 00b0 01F4      		brne 1b
 287               	/* #NOAPP */
 288               	.LBE115:
 289               	.LBE114:
 290               	.LBE113:
 291               	.LBE112:
 292               	.LM39:
 293 00b2 829B      		sbis 48-0x20,2
 294 00b4 00C0      		rjmp .L10
 295 00b6 00C0      		rjmp .L12
 296               	.LVL15:
 297               	.L9:
 298               	.LM40:
 299 00b8 8399      		sbic 48-0x20,3
 300 00ba 00C0      		rjmp .L12
 301 00bc 58E0      		ldi r21,lo8(8)
 302 00be E2EE      		ldi r30,lo8(1250)
 303 00c0 F4E0      		ldi r31,hi8(1250)
 304 00c2 44E0      		ldi r20,lo8(4)
 305 00c4 32E0      		ldi r19,lo8(2)
 306 00c6 21E0      		ldi r18,lo8(1)
 307               	.L13:
 308               	.LM41:
 309 00c8 55BB      		out 53-0x20,r21
 310               	.LBB116:
 311               	.LBB117:
 312               	.LBB118:
 313               	.LBB119:
 314               	.LM42:
 315 00ca CF01      		movw r24,r30
 316               	.LVL16:
 317               	/* #APP */
 318 00cc 0197      		1: sbiw r24,1
 319 00ce 01F4      		brne 1b
 320               	/* #NOAPP */
 321               	.LBE119:
 322               	.LBE118:
 323               	.LBE117:
 324               	.LBE116:
 325               	.LM43:
 326 00d0 45BB      		out 53-0x20,r20
 327               	.LBB120:
 328               	.LBB121:
 329               	.LBB122:
 330               	.LBB123:
 331               	.LM44:
 332 00d2 CF01      		movw r24,r30
 333               	.LVL17:
 334               	/* #APP */
 335 00d4 0197      		1: sbiw r24,1
 336 00d6 01F4      		brne 1b
 337               	/* #NOAPP */
 338               	.LBE123:
 339               	.LBE122:
 340               	.LBE121:
 341               	.LBE120:
 342               	.LM45:
 343 00d8 35BB      		out 53-0x20,r19
 344               	.LBB124:
 345               	.LBB125:
 346               	.LBB126:
 347               	.LBB127:
 348               	.LM46:
 349 00da CF01      		movw r24,r30
 350               	.LVL18:
 351               	/* #APP */
 352 00dc 0197      		1: sbiw r24,1
 353 00de 01F4      		brne 1b
 354               	/* #NOAPP */
 355               	.LBE127:
 356               	.LBE126:
 357               	.LBE125:
 358               	.LBE124:
 359               	.LM47:
 360 00e0 25BB      		out 53-0x20,r18
 361               	.LBB128:
 362               	.LBB129:
 363               	.LBB130:
 364               	.LBB131:
 365               	.LM48:
 366 00e2 CF01      		movw r24,r30
 367               	.LVL19:
 368               	/* #APP */
 369 00e4 0197      		1: sbiw r24,1
 370 00e6 01F4      		brne 1b
 371               	/* #NOAPP */
 372               	.LBE131:
 373               	.LBE130:
 374               	.LBE129:
 375               	.LBE128:
 376               	.LM49:
 377 00e8 839B      		sbis 48-0x20,3
 378 00ea 00C0      		rjmp .L13
 379               	.LVL20:
 380               	.L12:
 381               	.LM50:
 382 00ec 15BA      		out 53-0x20,__zero_reg__
 383 00ee 00C0      		rjmp .L28
 384               	/* epilogue: frame size=0 */
 385               	/* epilogue: noreturn */
 386               	/* epilogue end (size=0) */
 387               	/* function main size 152 (152) */
 388               	.LFE7:
 414               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc6XNSqc.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc6XNSqc.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc6XNSqc.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc6XNSqc.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc6XNSqc.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc6XNSqc.s:20     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
