   1               		.file	"robokits.c"
   2               		.arch atmega32
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM4YDYp.s:166    .progmem.data:0000007a __c.1530
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM4YDYp.s:162    .progmem.data:0000005e __c.1532
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM4YDYp.s:158    .progmem.data:00000040 __c.1534
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM4YDYp.s:154    .progmem.data:0000002d __c.1536
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM4YDYp.s:150    .progmem.data:00000018 __c.1538
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM4YDYp.s:146    .progmem.data:00000000 __c.1540

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_init
uart_puts_p
itoa
uart_puts
uart_putc
uart_getc
