   1               		.file	"robokits.c"
   2               		.arch atmega32
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:20     .text:00000000 main
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:195    .progmem.data:00000086 __c.1473
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:191    .progmem.data:00000064 __c.1475
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:187    .progmem.data:00000035 __c.1477
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:183    .progmem.data:00000003 __c.1483
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccIymZIy.s:179    .progmem.data:00000000 __c.1486

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_init
uart_puts_p
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
itoa
uart_puts
