   1               		.file	"robokits.c"
   2               		.arch atmega32
 213 00d8 AAE6      		ldi r26,lo8(6250)
 214 00da B8E1      		ldi r27,hi8(6250)
 215 00dc 00C0      		rjmp .L40
 216               	.LVL1:
 217               	.L29:
 218               	.LM51:
 219 00de 2ABD      		out 74-0x20,r18
 220               	.LM52:
 221 00e0 28BD      		out 72-0x20,r18
 222               	.LBB12:
 223               	.LBB13:
 224               	.LBB14:
 225               	.LBB15:
 226               	.LM53:
 227 00e2 CD01      		movw r24,r26
 228               	.LVL2:
 229               	/* #APP */
 230 00e4 0197      		1: sbiw r24,1
 231 00e6 01F4      		brne 1b
 232               	/* #NOAPP */
 233               	.LBE15:
 234               	.LBE14:
 235               	.LBE13:
 236               	.LBE12:
 237               	.LM54:
 238 00e8 2F5F      		subi r18,lo8(-(1))
 239 00ea 3F4F      		sbci r19,hi8(-(1))
 240               	.LVL3:
 241               	.L40:
 242 00ec 2F3F      		cpi r18,255
 243 00ee 3105      		cpc r19,__zero_reg__
 244 00f0 04F0      		brlt .L29
 245 00f2 2FEF      		ldi r18,lo8(255)
 246 00f4 30E0      		ldi r19,hi8(255)
 247 00f6 EAE6      		ldi r30,lo8(6250)
 248 00f8 F8E1      		ldi r31,hi8(6250)
 249               	.L31:
 250               	.LM55:
 251 00fa 2ABD      		out 74-0x20,r18
 252               	.LM56:
 253 00fc 28BD      		out 72-0x20,r18
 254               	.LBB16:
 255               	.LBB17:
 256               	.LBB18:
 257               	.LBB19:
 258               	.LM57:
 259 00fe CF01      		movw r24,r30
 260               	.LVL4:
 261               	/* #APP */
 262 0100 0197      		1: sbiw r24,1
 263 0102 01F4      		brne 1b
 264               	/* #NOAPP */
 265               	.LBE19:
 266               	.LBE18:
 267               	.LBE17:
 268               	.LBE16:
 269               	.LM58:
 270 0104 2150      		subi r18,lo8(-(-1))
 271 0106 3040      		sbci r19,hi8(-(-1))
 272 0108 01F4      		brne .L31
 273 010a 00C0      		rjmp .L40
 274               	/* epilogue: frame size=0 */
 275               	/* epilogue: noreturn */
 276               	/* epilogue end (size=0) */
 277               	/* function main size 79 (79) */
 278               	.LFE9:
 280               	.global	timer2_counter
 281               	.global	timer2_counter
 282               		.section .bss
 285               	timer2_counter:
 286 0000 00        		.skip 1,0
 319               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:20     .text:00000000 __vector_5
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:285    .bss:00000000 timer2_counter
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNxqsJ0.s:142    .text:0000007c main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
lcd_init
lcd_clrscr
lcd_puts
