   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 136 00a6 802F      		mov r24,r16
 137 00a8 0E94 0000 		call uart_putc
 138 00ac 00C0      		rjmp .L9
 139               	.LFE3:
 141               		.section	.progmem.data,"a",@progbits
 144               	__c.1453:
 145 0000 4275 6666 		.string	"Buffer overflow error: "
 145      6572 206F 
 145      7665 7266 
 145      6C6F 7720 
 145      6572 726F 
 148               	__c.1451:
 149 0018 5541 5254 		.string	"UART Overrun Error: "
 149      204F 7665 
 149      7272 756E 
 149      2045 7272 
 149      6F72 3A20 
 152               	__c.1449:
 153 002d 5541 5254 		.string	"UART Frame Error: "
 153      2046 7261 
 153      6D65 2045 
 153      7272 6F72 
 153      3A20 00
 156               	__c.1447:
 157 0040 0A0A 5072 		.string	"\n\nPress any key on keyboard: "
 157      6573 7320 
 157      616E 7920 
 157      6B65 7920 
 157      6F6E 206B 
 160               	__c.1445:
 161 005e 0D0A 0A57 		.string	"\r\n\nWriting number to UART: "
 161      7269 7469 
 161      6E67 206E 
 161      756D 6265 
 161      7220 746F 
 164               	__c.1443:
 165 007a 0D0A 0A56 		.string	"\r\n\nVisit Us at www.robokits.org. "
 165      6973 6974 
 165      2055 7320 
 165      6174 2077 
 165      7777 2E72 
 168               	__c.1441:
 169 009c 0D0A 0A53 		.string	"\r\n\nSample code made by Robokits India for ROBOGRID. "
 169      616D 706C 
 169      6520 636F 
 169      6465 206D 
 169      6164 6520 
 194               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:20     .text:00000000 main
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:168    .progmem.data:0000009c __c.1441
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:164    .progmem.data:0000007a __c.1443
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:160    .progmem.data:0000005e __c.1445
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:156    .progmem.data:00000040 __c.1447
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:152    .progmem.data:0000002d __c.1449
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:148    .progmem.data:00000018 __c.1451
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccM9PQnh.s:144    .progmem.data:00000000 __c.1453

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_init
uart_puts_p
itoa
uart_puts
uart_putc
uart_getc
