   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 133 00a0 00D0      		rcall uart_puts_p
 134               	.LVL4:
 135               	.L6:
 136               	.LM23:
 137 00a2 11FF      		sbrs r17,1
 138 00a4 00C0      		rjmp .L8
 139               	.LM24:
 140 00a6 C501      		movw r24,r10
 141 00a8 00D0      		rcall uart_puts_p
 142               	.LVL5:
 143               	.L8:
 144               	.LM25:
 145 00aa 802F      		mov r24,r16
 146 00ac 00D0      		rcall uart_putc
 147 00ae 00C0      		rjmp .L14
 148               	/* epilogue: frame size=7 */
 149               	/* epilogue: noreturn */
 150               	/* epilogue end (size=0) */
 151               	/* function main size 89 (71) */
 152               	.LFE3:
 154               		.section	.progmem.data,"a",@progbits
 157               	__c.1752:
 158 0000 4275 6666 		.string	"Buffer overflow error: "
 158      6572 206F 
 158      7665 7266 
 158      6C6F 7720 
 158      6572 726F 
 161               	__c.1750:
 162 0018 5541 5254 		.string	"UART Overrun Error: "
 162      204F 7665 
 162      7272 756E 
 162      2045 7272 
 162      6F72 3A20 
 165               	__c.1748:
 166 002d 5541 5254 		.string	"UART Frame Error: "
 166      2046 7261 
 166      6D65 2045 
 166      7272 6F72 
 166      3A20 00
 169               	__c.1746:
 170 0040 0A0A 5072 		.string	"\n\nPress any key on keyboard: "
 170      6573 7320 
 170      616E 7920 
 170      6B65 7920 
 170      6F6E 206B 
 173               	__c.1744:
 174 005e 0D0A 0A57 		.string	"\r\n\nWriting number to UART: "
 174      7269 7469 
 174      6E67 206E 
 174      756D 6265 
 174      7220 746F 
 177               	__c.1742:
 178 007a 0D0A 0A56 		.string	"\r\n\nVisit Us at www.robokits.org. "
 178      6973 6974 
 178      2055 7320 
 178      6174 2077 
 178      7777 2E72 
 181               	__c.1740:
 182 009c 0D0A 0A43 		.string	"\r\n\nCheapest Robotics Kits in India. "
 182      6865 6170 
 182      6573 7420 
 182      526F 626F 
 182      7469 6373 
 185               	__c.1738:
 186 00c1 0D0A 0A53 		.string	"\r\n\nSample code made by Robokits India for product id 19. "
 186      616D 706C 
 186      6520 636F 
 186      6465 206D 
 186      6164 6520 
 211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:19     .text:00000000 main
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:185    .progmem.data:000000c1 __c.1738
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:181    .progmem.data:0000009c __c.1740
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:177    .progmem.data:0000007a __c.1742
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:173    .progmem.data:0000005e __c.1744
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:169    .progmem.data:00000040 __c.1746
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:157    .progmem.data:00000000 __c.1752
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:161    .progmem.data:00000018 __c.1750
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccvRbquZ.s:165    .progmem.data:0000002d __c.1748

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_init
uart_puts_p
itoa
uart_puts
uart_putc
uart_getc
