   1               		.file	"robokits.c"
   2               		.arch atmega32
 223 00e4 01F4      		brne 1b
 224               	/* #NOAPP */
 225               	.LBE23:
 226               	.LBE22:
 227               	.LBE21:
 228               	.LBE20:
 229               	.LBB24:
 230               	.LBB25:
 231               	.LBB26:
 232               	.LBB27:
 233 00e6 FC01      		movw r30,r24
 234               	.LVL25:
 235               	/* #APP */
 236 00e8 3197      		1: sbiw r30,1
 237 00ea 01F4      		brne 1b
 238               	/* #NOAPP */
 239               	.LBE27:
 240               	.LBE26:
 241               	.LBE25:
 242               	.LBE24:
 243               	.LBB28:
 244               	.LBB29:
 245               	.LBB30:
 246               	.LBB31:
 247 00ec FC01      		movw r30,r24
 248               	.LVL26:
 249               	/* #APP */
 250 00ee 3197      		1: sbiw r30,1
 251 00f0 01F4      		brne 1b
 252               	/* #NOAPP */
 253               	.LBE31:
 254               	.LBE30:
 255               	.LBE29:
 256               	.LBE28:
 257               	.LBB32:
 258               	.LBB33:
 259               	.LBB34:
 260               	.LBB35:
 261               	/* #APP */
 262 00f2 0197      		1: sbiw r24,1
 263 00f4 01F4      		brne 1b
 264               	.LVL27:
 265               	/* #NOAPP */
 266               	.LBE35:
 267               	.LBE34:
 268               	.LBE33:
 269               	.LBE32:
 270               	.LM28:
 271 00f6 CE01      		movw r24,r28
 272               	.LVL28:
 273 00f8 0E94 0000 		call Display
 274               	.LVL29:
 275               	.LM29:
 276 00fc CE01      		movw r24,r28
 277               	.LVL30:
 278 00fe 0196      		adiw r24,1
 279 0100 C0E0      		ldi r28,lo8(0)
 280 0102 D0E0      		ldi r29,hi8(0)
 281               	.LM30:
 282 0104 8A30      		cpi r24,10
 283 0106 9105      		cpc r25,__zero_reg__
 284 0108 00F4      		brsh .L20
 285 010a 00C0      		rjmp .L19
 286               	/* epilogue: frame size=0 */
 287               	/* epilogue: noreturn */
 288               	/* epilogue end (size=0) */
 289               	/* function main size 43 (41) */
 290               	.LFE6:
 324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNNcdXc.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNNcdXc.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNNcdXc.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNNcdXc.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNNcdXc.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNNcdXc.s:20     .text:00000000 Display
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccNNcdXc.s:189    .text:000000c6 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
