   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 154 0090 88BB      		out 56-32,r24
 155 0092 0895      		ret
 156               	.LVL21:
 157               	.L22:
 158               	.LM20:
 159 0094 82E4      		ldi r24,lo8(66)
 160               	.LVL22:
 161 0096 88BB      		out 56-32,r24
 162               	.LVL23:
 163               	.L19:
 164 0098 0895      		ret
 165               	.LFE9:
 167               	.global	remote_decoder
 169               	remote_decoder:
 170               	.LFB10:
 171               	.LM21:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LM22:
 175 009a 80B3      		in r24,48-32
 176 009c 8295      		swap r24
 177 009e 8695      		lsr r24
 178 00a0 8695      		lsr r24
 179 00a2 8370      		andi r24,lo8(3)
 180 00a4 8095      		com r24
 181 00a6 8170      		andi r24,lo8(1)
 182 00a8 8093 0000 		sts d,r24
 183               	.LM23:
 184 00ac 8091 0000 		lds r24,irMode
 185 00b0 8823      		tst r24
 186 00b2 01F4      		brne .L24
 187               	.LM24:
 188 00b4 8091 0000 		lds r24,d
 189 00b8 8130      		cpi r24,lo8(1)
 190 00ba 01F4      		brne .L25
 191               	.LM25:
 192 00bc 8093 0000 		sts irMode,r24
 193               	.L25:
 194               	.LM26:
 195 00c0 8091 0000 		lds r24,c131
 196 00c4 9091 0000 		lds r25,(c131)+1
 197 00c8 0997      		sbiw r24,9
 198 00ca 04F4      		brge .+2
 199 00cc 00C0      		rjmp .L31
 200               	.LM27:
 201 00ce 80E4      		ldi r24,lo8(64)
 202 00d0 90E0      		ldi r25,hi8(64)
 203 00d2 9093 0000 		sts (cmd)+1,r25
 204 00d6 8093 0000 		sts cmd,r24
 205 00da 0895      		ret
 206               	.L24:
 207               	.LM28:
 208 00dc 8091 0000 		lds r24,irMode
 209 00e0 8130      		cpi r24,lo8(1)
 210 00e2 01F4      		brne .L27
 211               	.LM29:
 212 00e4 8091 0000 		lds r24,d
 213 00e8 8823      		tst r24
 214 00ea 01F0      		breq .+2
 215 00ec 00C0      		rjmp .L31
 216               	.LM30:
 217 00ee 82E0      		ldi r24,lo8(2)
 218 00f0 00C0      		rjmp .L32
 219               	.L27:
 220               	.LM31:
 221 00f2 8091 0000 		lds r24,irMode
 222 00f6 8230      		cpi r24,lo8(2)
 223 00f8 01F4      		brne .L28
 224               	.LM32:
 225 00fa 8091 0000 		lds r24,d
 226 00fe 8130      		cpi r24,lo8(1)
 227 0100 01F0      		breq .+2
 228 0102 00C0      		rjmp .L31
 229               	.LM33:
 230 0104 83E0      		ldi r24,lo8(3)
 231 0106 8093 0000 		sts irMode,r24
 232               	.LM34:
 233 010a 1092 0000 		sts (c3p5)+1,__zero_reg__
 234 010e 1092 0000 		sts c3p5,__zero_reg__
 235               	.LM35:
 236 0112 1092 0000 		sts irDt,__zero_reg__
 237 0116 0895      		ret
 238               	.L28:
 239               	.LM36:
 240 0118 8091 0000 		lds r24,irMode
 241 011c 8330      		cpi r24,lo8(3)
 242 011e 01F4      		brne .L29
 243               	.LM37:
 244 0120 8091 0000 		lds r24,c3p5
 245 0124 9091 0000 		lds r25,(c3p5)+1
 246 0128 4197      		sbiw r24,17
 247 012a 04F4      		brge .+2
 248 012c 00C0      		rjmp .L31
 249               	.LM38:
 250 012e 8091 0000 		lds r24,d
 251 0132 8093 0000 		sts d_old,r24
 252               	.LM39:
 253 0136 8091 0000 		lds r24,irDt
 254 013a 880F      		lsl r24
 255 013c 8093 0000 		sts irDt,r24
 256               	.LM40:
 257 0140 9091 0000 		lds r25,irDt
 258 0144 8091 0000 		lds r24,d
 259 0148 890F      		add r24,r25
 260 014a 8093 0000 		sts irDt,r24
 261               	.LM41:
 262 014e 84E0      		ldi r24,lo8(4)
 263               	.L32:
 264 0150 8093 0000 		sts irMode,r24
 265 0154 0895      		ret
 266               	.L29:
 267               	.LM42:
 268 0156 8091 0000 		lds r24,irMode
 269 015a 8430      		cpi r24,lo8(4)
 270 015c 01F4      		brne .L31
 271               	.LM43:
 272 015e 9091 0000 		lds r25,d_old
 273 0162 8091 0000 		lds r24,d
 274 0166 9817      		cp r25,r24
 275 0168 01F0      		breq .L30
 276               	.LM44:
 277 016a 8091 0000 		lds r24,d
 278 016e 8093 0000 		sts d_old,r24
 279               	.LM45:
 280 0172 83E0      		ldi r24,lo8(3)
 281 0174 8093 0000 		sts irMode,r24
 282               	.LM46:
 283 0178 1092 0000 		sts (c3p5)+1,__zero_reg__
 284 017c 1092 0000 		sts c3p5,__zero_reg__
 285               	.L30:
 286               	.LM47:
 287 0180 8091 0000 		lds r24,c3p5
 288 0184 9091 0000 		lds r25,(c3p5)+1
 289 0188 C297      		sbiw r24,50
 290 018a 04F0      		brlt .L31
 291               	.LM48:
 292 018c 1092 0000 		sts irMode,__zero_reg__
 293               	.LM49:
 294 0190 8091 0000 		lds r24,irDt
 295 0194 8695      		lsr r24
 296 0196 8093 0000 		sts irDt,r24
 297               	.LM50:
 298 019a 8091 0000 		lds r24,irDt
 299 019e 8095      		com r24
 300 01a0 8093 0000 		sts irDt,r24
 301               	.LM51:
 302 01a4 8091 0000 		lds r24,irDt
 303 01a8 90E0      		ldi r25,lo8(0)
 304 01aa 8F73      		andi r24,lo8(63)
 305 01ac 9070      		andi r25,hi8(63)
 306 01ae 9093 0000 		sts (cmd)+1,r25
 307 01b2 8093 0000 		sts cmd,r24
 308               	.LM52:
 309 01b6 1092 0000 		sts (c131)+1,__zero_reg__
 310 01ba 1092 0000 		sts c131,__zero_reg__
 311               	.L31:
 312 01be 0895      		ret
 313               	.LFE10:
 315               	.global	__vector_4
 317               	__vector_4:
 318               	.LFB7:
 319               	.LM53:
 320 01c0 1F92      		push __zero_reg__
 321 01c2 0F92      		push r0
 322 01c4 0FB6      		in r0,__SREG__
 323 01c6 0F92      		push r0
 324 01c8 1124      		clr __zero_reg__
 325 01ca 2F93      		push r18
 326 01cc 3F93      		push r19
 327 01ce 4F93      		push r20
 328 01d0 5F93      		push r21
 329 01d2 6F93      		push r22
 330 01d4 7F93      		push r23
 331 01d6 8F93      		push r24
 332 01d8 9F93      		push r25
 333 01da AF93      		push r26
 334 01dc BF93      		push r27
 335 01de EF93      		push r30
 336 01e0 FF93      		push r31
 337               	/* prologue: Signal */
 338               	/* frame size = 0 */
 339               	.LM54:
 340 01e2 8091 0000 		lds r24,c3p5
 341 01e6 9091 0000 		lds r25,(c3p5)+1
 342 01ea 0196      		adiw r24,1
 343 01ec 9093 0000 		sts (c3p5)+1,r25
 344 01f0 8093 0000 		sts c3p5,r24
 345               	.LM55:
 346 01f4 8091 0000 		lds r24,c131
 347 01f8 9091 0000 		lds r25,(c131)+1
 348 01fc 0196      		adiw r24,1
 349 01fe 9093 0000 		sts (c131)+1,r25
 350 0202 8093 0000 		sts c131,r24
 351               	.LM56:
 352 0206 00D0      		rcall remote_decoder
 353               	.LM57:
 354 0208 8FEB      		ldi r24,lo8(-65)
 355 020a 84BD      		out 68-32,r24
 356               	/* epilogue start */
 357               	.LM58:
 358 020c FF91      		pop r31
 359 020e EF91      		pop r30
 360 0210 BF91      		pop r27
 361 0212 AF91      		pop r26
 362 0214 9F91      		pop r25
 363 0216 8F91      		pop r24
 364 0218 7F91      		pop r23
 365 021a 6F91      		pop r22
 366 021c 5F91      		pop r21
 367 021e 4F91      		pop r20
 368 0220 3F91      		pop r19
 369 0222 2F91      		pop r18
 370 0224 0F90      		pop r0
 371 0226 0FBE      		out __SREG__,r0
 372 0228 0F90      		pop r0
 373 022a 1F90      		pop __zero_reg__
 374 022c 1895      		reti
 375               	.LFE7:
 377               	.global	command
 379               	command:
 380               	.LFB11:
 381               	.LM59:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM60:
 385 022e 8091 0000 		lds r24,cmd
 386 0232 9091 0000 		lds r25,(cmd)+1
 387 0236 8430      		cpi r24,4
 388 0238 9105      		cpc r25,__zero_reg__
 389 023a 01F0      		breq .L41
 390 023c 8530      		cpi r24,5
 391 023e 9105      		cpc r25,__zero_reg__
 392 0240 04F4      		brge .L46
 393 0242 8130      		cpi r24,1
 394 0244 9105      		cpc r25,__zero_reg__
 395 0246 01F0      		breq .L38
 396 0248 8230      		cpi r24,2
 397 024a 9105      		cpc r25,__zero_reg__
 398 024c 04F4      		brge .L47
 399 024e 892B      		or r24,r25
 400 0250 01F0      		breq .L37
 401 0252 0895      		ret
 402               	.L47:
 403 0254 8230      		cpi r24,2
 404 0256 9105      		cpc r25,__zero_reg__
 405 0258 01F0      		breq .L39
 406 025a 0397      		sbiw r24,3
 407 025c 01F4      		brne .L49
 408 025e 00C0      		rjmp .L52
 409               	.L46:
 410 0260 8131      		cpi r24,17
 411 0262 9105      		cpc r25,__zero_reg__
 412 0264 01F0      		breq .L43
 413 0266 8231      		cpi r24,18
 414 0268 9105      		cpc r25,__zero_reg__
 415 026a 04F4      		brge .L48
 416 026c 4097      		sbiw r24,16
 417 026e 01F4      		brne .L49
 418 0270 00C0      		rjmp .L53
 419               	.L48:
 420 0272 8032      		cpi r24,32
 421 0274 9105      		cpc r25,__zero_reg__
 422 0276 01F0      		breq .L44
 423 0278 8197      		sbiw r24,33
 424 027a 01F4      		brne .L49
 425 027c 00C0      		rjmp .L54
 426               	.L37:
 427               	.LM61:
 428 027e 18BA      		out 56-32,__zero_reg__
 429 0280 0895      		ret
 430               	.L38:
 431               	.LM62:
 432 0282 8FEF      		ldi r24,lo8(-1)
 433 0284 00C0      		rjmp .L51
 434               	.L39:
 435               	.LM63:
 436 0286 86E9      		ldi r24,lo8(-106)
 437 0288 00C0      		rjmp .L51
 438               	.L52:
 439               	.LM64:
 440 028a 84E6      		ldi r24,lo8(100)
 441 028c 00C0      		rjmp .L51
 442               	.L41:
 443               	.LM65:
 444 028e 82E3      		ldi r24,lo8(50)
 445               	.L51:
 446 0290 8093 0000 		sts speed,r24
 447 0294 0895      		ret
 448               	.L44:
 449               	.LM66:
 450 0296 81E8      		ldi r24,lo8(-127)
 451 0298 00C0      		rjmp .L50
 452               	.L54:
 453               	.LM67:
 454 029a 82E4      		ldi r24,lo8(66)
 455 029c 00C0      		rjmp .L50
 456               	.L53:
 457               	.LM68:
 458 029e 81E4      		ldi r24,lo8(65)
 459               	.L50:
 460 02a0 88BB      		out 56-32,r24
 461 02a2 0895      		ret
 462               	.L43:
 463               	.LM69:
 464 02a4 82E8      		ldi r24,lo8(-126)
 465 02a6 88BB      		out 56-32,r24
 466               	.L49:
 467 02a8 0895      		ret
 468               	.LFE11:
 470               	.global	main
 472               	main:
 473               	.LFB12:
 474               	.LM70:
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477               	.LM71:
 478 02aa 8FE0      		ldi r24,lo8(15)
 479 02ac 81BB      		out 49-32,r24
 480               	.LM72:
 481 02ae 80E3      		ldi r24,lo8(48)
 482 02b0 84BB      		out 52-32,r24
 483               	.LM73:
 484 02b2 87EC      		ldi r24,lo8(-57)
 485 02b4 87BB      		out 55-32,r24
 486               	.LM74:
 487 02b6 82E0      		ldi r24,lo8(2)
 488 02b8 85BD      		out 69-32,r24
 489               	.LM75:
 490 02ba 8FEB      		ldi r24,lo8(-65)
 491 02bc 84BD      		out 68-32,r24
 492               	.LM76:
 493 02be 80E4      		ldi r24,lo8(64)
 494 02c0 89BF      		out 89-32,r24
 495               	.LM77:
 496               	/* #APP */
 497               	 ;  271 "IR-Remote.c" 1
 498 02c2 7894      		sei
 499               	 ;  0 "" 2
 500               	/* #NOAPP */
 501               	.L60:
 502               	.LM78:
 503 02c4 00D0      		rcall command
 504               	.LM79:
 505 02c6 8091 0000 		lds r24,cmd
 506 02ca 9091 0000 		lds r25,(cmd)+1
 507 02ce 0797      		sbiw r24,7
 508 02d0 01F0      		breq .L60
 509               	.LM80:
 510 02d2 1092 0000 		sts (startcount)+1,__zero_reg__
 511 02d6 1092 0000 		sts startcount,__zero_reg__
 512               	.LM81:
 513 02da AC98      		cbi 53-32,4
 514 02dc 00C0      		rjmp .L60
 515               	.LFE12:
 517               	.global	timercount
 518               	.global	timercount
 519               		.section .bss
 522               	timercount:
 523 0000 00        		.skip 1,0
 524               	.global	stopcount
 525               	.global	stopcount
 528               	stopcount:
 529 0001 0000      		.skip 2,0
 530               	.global	backflag
 531               	.global	backflag
 534               	backflag:
 535 0003 0000      		.skip 2,0
 536               		.lcomm cmd,2
 537               		.lcomm startcount,2
 538               		.data
 541               	speed:
 542 0000 DC        		.byte	-36
 543               		.lcomm d,1
 544               		.lcomm irMode,1
 545               		.lcomm c131,2
 546               		.lcomm c3p5,2
 547               		.lcomm irDt,1
 548               		.lcomm d_old,1
 549               		.lcomm pathfound,1
 550               		.lcomm flag,1
 615               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:20     .text:00000000 speed_implement
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:75     .text:00000032 direction_motor
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:548    .bss:00000011 pathfound
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:549    .bss:00000012 flag
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:169    .text:0000009a remote_decoder
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:537    .bss:00000009 d
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:543    .bss:0000000a irMode
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:544    .bss:0000000b c131
                             .bss:00000005 cmd
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:545    .bss:0000000d c3p5
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:546    .bss:0000000f irDt
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:547    .bss:00000010 d_old
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:317    .text:000001c0 __vector_4
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:379    .text:0000022e command
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:541    .data:00000000 speed
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:472    .text:000002aa main
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:536    .bss:00000007 startcount
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:522    .bss:00000000 timercount
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:528    .bss:00000001 stopcount
C:\Users\user\AppData\Local\Temp/ccK9LXob.s:534    .bss:00000003 backflag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
