   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 144               	.L22:
 145               	.LM21:
 146 00ba 8091 0000 		lds r24,c3p5
 147 00be 9091 0000 		lds r25,(c3p5)+1
 148               	.LVL9:
 149 00c2 6817      		cp r22,r24
 150 00c4 7907      		cpc r23,r25
 151 00c6 01F0      		breq .L14
 152               	.LM22:
 153 00c8 49B3      		in r20,57-32
 154 00ca 4E27      		eor r20,r30
 155 00cc 4170      		andi r20,lo8(1)
 156               	.LM23:
 157 00ce 6091 0000 		lds r22,c3p5
 158 00d2 7091 0000 		lds r23,(c3p5)+1
 159               	.LVL10:
 160               	.L14:
 161               	.LM24:
 162 00d6 8091 0000 		lds r24,c3p5
 163 00da 9091 0000 		lds r25,(c3p5)+1
 164 00de 0F97      		sbiw r24,15
 165 00e0 01F4      		brne .L15
 166               	.LM25:
 167 00e2 A89A      		sbi 53-32,0
 168               	.L15:
 169               	.LM26:
 170 00e4 8091 0000 		lds r24,c3p5
 171 00e8 9091 0000 		lds r25,(c3p5)+1
 172 00ec 4197      		sbiw r24,17
 173 00ee 04F0      		brlt .L16
 174               	.LM27:
 175 00f0 8091 0000 		lds r24,c3p5
 176 00f4 9091 0000 		lds r25,(c3p5)+1
 177 00f8 C297      		sbiw r24,50
 178 00fa 04F4      		brge .L17
 179               	.LM28:
 180 00fc 5417      		cp r21,r20
 181 00fe 01F0      		breq .L22
 182               	.LM29:
 183 0100 1092 0000 		sts (c3p5)+1,__zero_reg__
 184 0104 1092 0000 		sts c3p5,__zero_reg__
 185               	.LM30:
 186 0108 220F      		lsl r18
 187 010a 331F      		rol r19
 188               	.LM31:
 189 010c 240F      		add r18,r20
 190 010e 311D      		adc r19,__zero_reg__
 191               	.LM32:
 192 0110 A898      		cbi 53-32,0
 193 0112 542F      		mov r21,r20
 194 0114 60E0      		ldi r22,lo8(0)
 195 0116 70E0      		ldi r23,hi8(0)
 196 0118 00C0      		rjmp .L22
 197               	.L16:
 198               	.LM33:
 199 011a 5417      		cp r21,r20
 200 011c 01F0      		breq .L22
 201               	.LM34:
 202 011e 1092 0000 		sts (c3p5)+1,__zero_reg__
 203 0122 1092 0000 		sts c3p5,__zero_reg__
 204 0126 542F      		mov r21,r20
 205 0128 00C0      		rjmp .L22
 206               	.L17:
 207 012a 2093 0000 		sts data.1279,r18
 208 012e 3093 0000 		sts data.1279+1,r19
 209               	.LM35:
 210 0132 C901      		movw r24,r18
 211               	/* epilogue start */
 212 0134 0895      		ret
 213               	.LFE9:
 215               	.global	main
 217               	main:
 218               	.LFB10:
 219               	.LM36:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM37:
 223 0136 1ABA      		out 58-32,__zero_reg__
 224               	.LM38:
 225 0138 8FEF      		ldi r24,lo8(-1)
 226 013a 84BB      		out 52-32,r24
 227               	.LM39:
 228 013c 82E0      		ldi r24,lo8(2)
 229 013e 85BD      		out 69-32,r24
 230               	.LM40:
 231 0140 8FEB      		ldi r24,lo8(-65)
 232 0142 84BD      		out 68-32,r24
 233               	.LM41:
 234 0144 80E4      		ldi r24,lo8(64)
 235 0146 89BF      		out 89-32,r24
 236               	.LM42:
 237               	/* #APP */
 238               	 ;  257 "IR-Remote.c" 1
 239 0148 7894      		sei
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.L28:
 243               	.LBB2:
 244               	.LM43:
 245 014a 0E94 0000 		call GetFrameStart
 246               	.LM44:
 247 014e 8823      		tst r24
 248 0150 01F4      		brne .L28
 249               	.LM45:
 250 0152 0E94 0000 		call Test2
 251 0156 00C0      		rjmp .L28
 252               	.LBE2:
 253               	.LFE10:
 255               		.lcomm c3p5,2
 256               		.lcomm data.1279,2
 257               		.lcomm c131,2
 306               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:20     .text:00000000 __vector_5
                             .bss:00000000 c3p5
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:256    .bss:00000004 c131
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:62     .text:00000046 GetFrameStart
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:124    .text:000000a2 Test2
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:255    .bss:00000002 data.1279
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/cc5aXRXg.s:217    .text:00000136 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
